[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/zVgRq61K"]
[Date "2021.10.23"]
[White "HuyTony"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "23:39:13"]
[WhiteElo "2324"]
[BlackElo "2096"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:03:02] } 3. cxd4 { [%clk 0:03:02] } 3... d5 { [%clk 0:03:04] } 4. Bf4 { [%clk 0:03:03] } 4... Nc6 { [%clk 0:03:05] } 5. e3 { [%clk 0:03:01] } 5... Nf6 { [%clk 0:03:06] } 6. Nc3 { [%clk 0:03:02] } 6... e6 { [%clk 0:03:05] } 7. Nf3 { [%clk 0:02:52] } 7... a6 { [%clk 0:03:06] } 8. Bd3 { [%clk 0:02:53] } 8... Bb4 { [%clk 0:03:06] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:03:07] } 10. a3 { [%clk 0:02:53] } 10... Ba5 { [%clk 0:03:07] } 11. b4 { [%clk 0:02:54] } 11... Bc7 { [%clk 0:03:08] } 12. Ne5 { [%clk 0:02:54] } 12... Nxe5 { [%clk 0:03:09] } 13. dxe5 { [%clk 0:02:52] } 13... Nd7 { [%clk 0:03:10] } 14. h3 { [%clk 0:02:49] } 14... Nxe5 { [%clk 0:03:08] } 15. Bxe5 { [%clk 0:02:48] } 15... Bxe5 { [%clk 0:03:10] } 16. Bxh7+ { [%clk 0:02:49] } 16... Kxh7 { [%clk 0:03:07] } 17. Qh5+ { [%clk 0:02:50] } 17... Kg8 { [%clk 0:03:08] } 18. Qxe5 { [%clk 0:02:51] } 18... Qf6 { [%clk 0:03:07] } 19. Qxf6 { [%clk 0:02:52] } 19... gxf6 { [%clk 0:03:09] } 20. Ne2 { [%clk 0:02:51] } 20... Bd7 { [%clk 0:03:11] } 21. Rac1 { [%clk 0:02:52] } 21... Rac8 { [%clk 0:03:11] } 22. Nf4 { [%clk 0:02:46] } 22... Rc6 { [%clk 0:03:11] } 23. Nh5 { [%clk 0:02:43] } 23... Be8 { [%clk 0:03:07] } 24. Nxf6+ { [%clk 0:02:43] } 24... Kg7 { [%clk 0:03:09] } 25. Nxe8+ { [%clk 0:02:43] } 25... Rxe8 { [%clk 0:03:11] } 26. Rxc6 { [%clk 0:02:45] } 26... bxc6 { [%clk 0:03:12] } 27. Rc1 { [%clk 0:02:46] } 27... Rc8 { [%clk 0:03:13] } 28. Kf1 { [%clk 0:02:47] } 28... Kf6 { [%clk 0:03:14] } 29. Ke2 { [%clk 0:02:49] } 29... Ke5 { [%clk 0:03:16] } 30. Kd3 { [%clk 0:02:50] } 30... Kd6 { [%clk 0:03:17] } 31. f4 { [%clk 0:02:50] } 31... c5 { [%clk 0:03:19] } 32. bxc5+ { [%clk 0:02:51] } 32... Rxc5 { [%clk 0:03:20] } 33. Rxc5 { [%clk 0:02:52] } 33... Kxc5 { [%clk 0:03:22] } 34. h4 { [%clk 0:02:52] } 34... Kb5 { [%clk 0:03:23] } 35. h5 { [%clk 0:02:54] } 35... Ka4 { [%clk 0:03:24] } 36. h6 { [%clk 0:02:55] } 36... Kxa3 { [%clk 0:03:26] } 37. h7 { [%clk 0:02:57] } 37... Kb2 { [%clk 0:03:28] } 38. h8=Q+ { [%clk 0:02:58] } 38... Kb3 { [%clk 0:03:30] } 39. Qc3+ { [%clk 0:02:58] } 39... Ka4 { [%clk 0:03:31] } 40. Qb2 { [%clk 0:02:59] } 40... f5 { [%clk 0:03:31] } 41. Kc3 { [%clk 0:03:01] } 41... Ka5 { [%clk 0:03:31] } 42. Qb4# { [%clk 0:03:00] } 1-0
