[Event "Rated Blitz game"]
[Site "https://lichess.org/oqmxkrpr"]
[Date "2020.03.30"]
[White "christe456"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.30"]
[UTCTime "09:16:30"]
[WhiteElo "1807"]
[BlackElo "1776"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. Bd3 { [%clk 0:02:57] } 4... Bg6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:55] } 5... e6 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:52] } 7. Bxg6 { [%clk 0:02:49] } 7... hxg6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:48] } 8... c6 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:45] } 9... Ne4 { [%clk 0:02:49] } 10. Nxe4 { [%clk 0:02:43] } 10... dxe4 { [%clk 0:02:49] } 11. Nd2 { [%clk 0:02:42] } 11... f5 { [%clk 0:02:48] } 12. c4 { [%clk 0:02:39] } 12... Nd7 { [%clk 0:02:47] } 13. b4 { [%clk 0:02:37] } 13... Qc7 { [%clk 0:02:46] } 14. c5 { [%clk 0:02:33] } 14... Be7 { [%clk 0:02:44] } 15. Bb2 { [%clk 0:02:32] } 15... O-O-O { [%clk 0:02:42] } 16. a4 { [%clk 0:02:26] } 16... Bf6 { [%clk 0:02:40] } 17. b5 { [%clk 0:02:21] } 17... cxb5 { [%clk 0:02:39] } 18. axb5 { [%clk 0:02:19] } 18... Kb8 { [%clk 0:02:37] } 19. Bc3 { [%clk 0:02:14] } 19... g5 { [%clk 0:02:30] } 20. Qa4 { [%clk 0:02:12] } 20... a5 { [%clk 0:02:26] } 21. bxa6 { [%clk 0:02:10] } 21... bxa6 { [%clk 0:02:24] } 22. Qxa6 { [%clk 0:02:02] } 22... Qb7 { [%clk 0:02:23] } 23. Rab1 { [%clk 0:01:59] } 23... Nb6 { [%clk 0:02:19] } 24. Rxb6 { [%clk 0:01:56] } 24... Rd7 { [%clk 0:02:17] } 25. Rxb7+ { [%clk 0:01:51] } 25... Rxb7 { [%clk 0:02:17] } 26. Qxe6 { [%clk 0:01:50] } 26... g4 { [%clk 0:02:13] } 27. c6 { [%clk 0:01:44] } 27... Rb6 { [%clk 0:02:11] } 28. Rb1 { [%clk 0:01:33] } 28... Rxb1+ { [%clk 0:02:08] } 29. Nxb1 { [%clk 0:01:32] } 29... gxh3 { [%clk 0:02:07] } 30. gxh3 { [%clk 0:01:31] } 30... Rxh3 { [%clk 0:02:06] } 31. Qxf5 { [%clk 0:01:29] } 31... Rh6 { [%clk 0:02:04] } 32. Qxe4 { [%clk 0:01:27] } 32... Rh5 { [%clk 0:02:01] } 33. Qe8+ { [%clk 0:01:25] } 33... Kc7 { [%clk 0:01:59] } 34. Qxh5 { [%clk 0:01:24] } 34... Kd6 { [%clk 0:01:58] } 35. Qc5+ { [%clk 0:01:21] } 35... Kc7 { [%clk 0:01:57] } 36. Ba5+ { [%clk 0:01:20] } 36... Kc8 { [%clk 0:01:55] } 37. d5 { [%clk 0:01:16] } 37... g5 { [%clk 0:01:55] } 38. d6 { [%clk 0:01:15] } 38... Bd8 { [%clk 0:01:53] } 39. d7+ { [%clk 0:01:11] } 39... Kb8 { [%clk 0:01:51] } 40. Bxd8 { [%clk 0:01:10] } 40... g4 { [%clk 0:01:49] } 41. Qb6+ { [%clk 0:01:08] } 41... Ka8 { [%clk 0:01:48] } 42. Qb7# { [%clk 0:01:07] } 1-0
