[Event "Rated Blitz game"]
[Site "https://lichess.org/iQ73Uy9o"]
[Date "2019.01.16"]
[White "Piolino"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.16"]
[UTCTime "11:36:21"]
[WhiteElo "1395"]
[BlackElo "1375"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:59] } 5. Nbd2 { [%clk 0:02:48] } 5... Bd6 { [%clk 0:02:58] } 6. Ne5 { [%clk 0:02:46] } 6... Nxe5 { [%clk 0:02:56] } 7. dxe5 { [%clk 0:02:44] } 7... g5 { [%clk 0:02:42] } 8. Bxg5 { [%clk 0:02:21] } 8... Bxe5 { [%clk 0:02:40] } 9. Nf3 { [%clk 0:02:11] } 9... Bxb2 { [%clk 0:02:37] } 10. Rb1 { [%clk 0:02:08] } 10... Bc3+ { [%clk 0:02:33] } 11. Nd2 { [%clk 0:02:05] } 11... Bxd2+ { [%clk 0:02:31] } 12. Qxd2 { [%clk 0:02:04] } 12... Rg8 { [%clk 0:02:19] } 13. h4 { [%clk 0:01:59] } 13... h6 { [%clk 0:02:17] } 14. Bf4 { [%clk 0:01:50] } 14... Nh5 { [%clk 0:02:13] } 15. Bh2 { [%clk 0:01:48] } 15... Bd7 { [%clk 0:02:10] } 16. Rxb7 { [%clk 0:01:45] } 16... Rb8 { [%clk 0:02:07] } 17. Bxc7 { [%clk 0:01:38] } 17... Qc8 { [%clk 0:02:01] } 18. Rxb8 { [%clk 0:01:30] } 18... Qxb8 { [%clk 0:01:59] } 19. Bxb8 { [%clk 0:01:29] } 19... Ke7 { [%clk 0:01:59] } 20. Qb4+ { [%clk 0:01:23] } 20... Kf6 { [%clk 0:01:56] } 21. Be2 { [%clk 0:01:10] } 21... Ng7 { [%clk 0:01:50] } 22. Qb7 { [%clk 0:01:06] } 22... Ba4 { [%clk 0:01:46] } 23. Bf4 { [%clk 0:00:53] } 23... Bxc2 { [%clk 0:01:41] } 24. O-O { [%clk 0:00:51] } 24... Be4 { [%clk 0:01:39] } 25. Rc1 { [%clk 0:00:49] } 25... Kf5 { [%clk 0:01:31] } 26. g4+ { [%clk 0:00:38] } 26... Kg6 { [%clk 0:01:27] } 27. h5+ { [%clk 0:00:36] } 27... Kf6 { [%clk 0:01:25] } 28. Rc7 { [%clk 0:00:32] } 28... Rf8 { [%clk 0:01:21] } 29. Bxh6 { [%clk 0:00:29] } 29... Bh7 { [%clk 0:01:08] } 30. Qb2+ { [%clk 0:00:22] } 30... e5 { [%clk 0:01:04] } 31. Qb5 { [%clk 0:00:19] } 31... Nxh5 { [%clk 0:01:00] } 32. Qc6# { [%clk 0:00:16] } 1-0
