[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vn3SflBn"]
[Date "2021.02.10"]
[White "msc2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "10:05:06"]
[WhiteElo "967"]
[BlackElo "1924"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:26] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:25] } 4... e6 { [%clk 0:00:30] } 5. Bb5+ { [%clk 0:00:24] } 5... Nc6 { [%clk 0:00:30] } 6. Bxc6+ { [%clk 0:00:23] } 6... bxc6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:21] } 7... Nf6 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:21] } 8... Be7 { [%clk 0:00:30] } 9. d3 { [%clk 0:00:19] } 9... c5 { [%clk 0:00:30] } 10. Bg5 { [%clk 0:00:19] } 10... O-O { [%clk 0:00:30] } 11. d4 { [%clk 0:00:18] } 11... h6 { [%clk 0:00:29] } 12. Bxf6 { [%clk 0:00:17] } 12... Bxf6 { [%clk 0:00:29] } 13. dxc5 { [%clk 0:00:17] } 13... Qc7 { [%clk 0:00:28] } 14. Na4 { [%clk 0:00:15] } 14... Bb7 { [%clk 0:00:28] } 15. Qe2 { [%clk 0:00:14] } 15... Rac8 { [%clk 0:00:27] } 16. Qe3 { [%clk 0:00:14] } 16... Bxb2 { [%clk 0:00:24] } 17. Rab1 { [%clk 0:00:13] } 17... Ba3 { [%clk 0:00:23] } 18. Qxa3 { [%clk 0:00:11] } 18... Bc6 { [%clk 0:00:21] } 19. Nc3 { [%clk 0:00:10] } 19... Rb8 { [%clk 0:00:20] } 20. Rxb8 { [%clk 0:00:08] } 20... Rxb8 { [%clk 0:00:20] } 21. Qc1 { [%clk 0:00:08] } 21... Bb5 { [%clk 0:00:18] } 22. Qd2 { [%clk 0:00:08] } 22... Bxf1 { [%clk 0:00:17] } 23. Kxf1 { [%clk 0:00:06] } 23... Qc6 { [%clk 0:00:17] } 24. Kg1 { [%clk 0:00:06] } 24... Qxc5 { [%clk 0:00:16] } 25. Kh2 { [%clk 0:00:06] } 25... Qf8 { [%clk 0:00:16] } 26. Kg1 { [%clk 0:00:05] } 26... f6 { [%clk 0:00:16] } 27. Kh2 { [%clk 0:00:05] } 27... e5 { [%clk 0:00:16] } 28. Kg1 { [%clk 0:00:04] } 28... d4 { [%clk 0:00:16] } 29. Ne4 { [%clk 0:00:03] } 29... Rc8 { [%clk 0:00:16] } 30. Kh2 { [%clk 0:00:02] } 30... f5 { [%clk 0:00:14] } 31. Kg1 { [%clk 0:00:02] } 31... fxe4 { [%clk 0:00:14] } 32. Ng5 { [%clk 0:00:02] } 32... Re8 { [%clk 0:00:14] } 33. Nxe4 { [%clk 0:00:00] } 33... Qf4 { [%clk 0:00:12] } 0-1
