[Event "Rated Bullet game"]
[Site "https://lichess.org/KJaXRCUp"]
[Date "2020.02.19"]
[White "gencic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.19"]
[UTCTime "12:42:44"]
[WhiteElo "1882"]
[BlackElo "1908"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Bg5 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:55] } 6. Nge2 { [%clk 0:00:57] } 6... Nd5 { [%clk 0:00:51] } 7. Bxe7 { [%clk 0:00:55] } 7... Qxe7 { [%clk 0:00:51] } 8. Qd2 { [%clk 0:00:54] } 8... Nxc3 { [%clk 0:00:50] } 9. Nxc3 { [%clk 0:00:53] } 9... f5 { [%clk 0:00:48] } 10. O-O-O { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:47] } 11. d5 { [%clk 0:00:50] } 11... exd5 { [%clk 0:00:45] } 12. Nxd5 { [%clk 0:00:50] } 12... Qd6 { [%clk 0:00:39] } 13. Qg5 { [%clk 0:00:46] } 13... Qg6 { [%clk 0:00:35] } 14. Nxc7+ { [%clk 0:00:43] } 14... Kf8 { [%clk 0:00:32] } 15. Rd8+ { [%clk 0:00:37] } 15... Nxd8 { [%clk 0:00:29] } 16. Qxd8+ { [%clk 0:00:35] } 16... Qe8 { [%clk 0:00:27] } 17. Qxe8# { [%clk 0:00:34] } 1-0
