[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/8uSOtn36"]
[Date "2021.03.26"]
[White "Bashir_06"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "17:59:50"]
[WhiteElo "2081"]
[BlackElo "1815"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:30] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... c5 { [%clk 0:01:30] } 3. g3 { [%clk 0:01:28] } 3... Nc6 { [%clk 0:01:30] } 4. Bg2 { [%clk 0:01:28] } 4... Bg4 { [%clk 0:01:29] } 5. O-O { [%clk 0:01:28] } 5... e5 { [%clk 0:01:29] } 6. Nxe5 { [%clk 0:01:26] } 6... Nxe5 { [%clk 0:01:28] } 7. fxe5 { [%clk 0:01:26] } 7... Qc7 { [%clk 0:01:27] } 8. Bxd5 { [%clk 0:01:24] } 8... Qxe5 { [%clk 0:01:25] } 9. Bf3 { [%clk 0:01:23] } 9... Bxf3 { [%clk 0:01:24] } 10. exf3 { [%clk 0:01:22] } 10... O-O-O { [%clk 0:01:24] } 11. d3 { [%clk 0:01:21] } 11... Qd4+ { [%clk 0:01:23] } 12. Kg2 { [%clk 0:01:19] } 12... Bd6 { [%clk 0:01:22] } 13. Nc3 { [%clk 0:01:18] } 13... Nf6 { [%clk 0:01:21] } 14. Re1 { [%clk 0:01:15] } 14... h5 { [%clk 0:01:19] } 15. Be3 { [%clk 0:01:13] } 15... Qb4 { [%clk 0:01:16] } 16. Qd2 { [%clk 0:01:11] } 16... h4 { [%clk 0:01:15] } 17. a3 { [%clk 0:01:10] } 17... Qb6 { [%clk 0:01:11] } 18. g4 { [%clk 0:01:06] } 18... Qc7 { [%clk 0:01:09] } 19. h3 { [%clk 0:01:02] } 19... Bg3 { [%clk 0:01:07] } 20. Re2 { [%clk 0:00:59] } 20... Nd5 { [%clk 0:01:06] } 21. Nxd5 { [%clk 0:00:54] } 21... Rxd5 { [%clk 0:01:06] } 22. Bg1 { [%clk 0:00:48] } 22... Rhd8 { [%clk 0:01:04] } 23. Qc3 { [%clk 0:00:38] } 23... Kb8 { [%clk 0:01:01] } 24. Re4 { [%clk 0:00:34] } 24... R8d6 { [%clk 0:01:00] } 25. Rf1 { [%clk 0:00:31] } 25... b6 { [%clk 0:00:59] } 26. b4 { [%clk 0:00:28] } 26... Rc6 { [%clk 0:00:57] } 27. Rc4 { [%clk 0:00:24] } 27... Kb7 { [%clk 0:00:53] } 28. Qxg7 { [%clk 0:00:21] } 28... cxb4 { [%clk 0:00:51] } 29. axb4 { [%clk 0:00:16] } 29... Rxc4 { [%clk 0:00:50] } 30. dxc4 { [%clk 0:00:15] } 30... Qxc4 { [%clk 0:00:45] } 31. Qxf7+ { [%clk 0:00:08] } 31... Ka6 { [%clk 0:00:41] } 32. b5+ { [%clk 0:00:07] } 32... Qxb5 { [%clk 0:00:40] } 33. Ra1+ { [%clk 0:00:04] } 33... Qa5 { [%clk 0:00:37] } 34. Rxa5+ { [%clk 0:00:03] } 34... Rxa5 { [%clk 0:00:37] } 35. Qc7 { [%clk 0:00:02] } 35... Rc5 { [%clk 0:00:36] } 36. Qb8 { [%clk 0:00:01] } 36... Rxc2+ { [%clk 0:00:35] } 0-1
