[Event "Rated Bullet game"]
[Site "https://lichess.org/OkesP8sq"]
[Date "2019.01.03"]
[White "mreider"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.03"]
[UTCTime "10:10:00"]
[WhiteElo "1249"]
[BlackElo "1230"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:56] } 6... Qd6 { [%clk 0:00:51] } 7. Bb5 { [%clk 0:00:52] } 7... exd4 { [%clk 0:00:48] } 8. Nxd4 { [%clk 0:00:50] } 8... Bd7 { [%clk 0:00:45] } 9. O-O { [%clk 0:00:47] } 9... Nxd4 { [%clk 0:00:43] } 10. Qxd4 { [%clk 0:00:45] } 10... Qxd4 { [%clk 0:00:37] } 11. exd4 { [%clk 0:00:45] } 11... Bxb5 { [%clk 0:00:37] } 12. Nxb5 { [%clk 0:00:43] } 12... c6 { [%clk 0:00:37] } 13. Nc7+ { [%clk 0:00:42] } 13... Kd7 { [%clk 0:00:35] } 14. Nxa8 { [%clk 0:00:42] } 14... Bd6 { [%clk 0:00:34] } 15. Bg5 { [%clk 0:00:39] } 15... Rxa8 { [%clk 0:00:32] } 16. Bxf6 { [%clk 0:00:38] } 16... gxf6 { [%clk 0:00:32] } 17. Rfd1 { [%clk 0:00:37] } 17... Re8 { [%clk 0:00:29] } 18. h3 { [%clk 0:00:36] } 18... Kc7 { [%clk 0:00:27] } 19. Rac1 { [%clk 0:00:35] } 19... b6 { [%clk 0:00:25] } 20. b4 { [%clk 0:00:34] } 20... Re4 { [%clk 0:00:23] } 21. a3 { [%clk 0:00:31] } 21... c5 { [%clk 0:00:22] } 22. bxc5 { [%clk 0:00:27] } 22... bxc5 { [%clk 0:00:21] } 23. dxc5 { [%clk 0:00:24] } 23... Be7 { [%clk 0:00:18] } 24. c6 { [%clk 0:00:23] } 24... Re6 { [%clk 0:00:16] } 25. Re1 { [%clk 0:00:18] } 25... Rxc6 { [%clk 0:00:15] } 26. Rxe7+ { [%clk 0:00:18] } 26... Kd6 { [%clk 0:00:13] } 27. Rxc6+ { [%clk 0:00:17] } 27... Kxc6 { [%clk 0:00:13] } 28. Rxf7 { [%clk 0:00:16] } 28... Kd5 { [%clk 0:00:12] } 29. Rxh7 { [%clk 0:00:16] } 29... Kc4 { [%clk 0:00:12] } 30. Rxa7 { [%clk 0:00:15] } 30... Kb3 { [%clk 0:00:12] } 31. Rf7 { [%clk 0:00:14] } 31... Kxa3 { [%clk 0:00:12] } 32. Rxf6 { [%clk 0:00:14] } 32... Kb4 { [%clk 0:00:12] } 33. g4 { [%clk 0:00:13] } 1-0
