[Event "Cavalier Team Battle"]
[Site "https://lichess.org/IKBFDelc"]
[Date "2022.03.20"]
[White "AshleyXavier7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "13:10:44"]
[WhiteElo "1710"]
[BlackElo "1982"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:01:30] } 6. Bb5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:01:29] } 7. Bxc6+ { [%clk 0:02:54] } 7... bxc6 { [%clk 0:01:29] } 8. h3 { [%clk 0:02:54] } 8... Bh5 { [%clk 0:01:29] } 9. g4 { [%clk 0:02:54] } 9... Bg6 { [%clk 0:01:28] } 10. Ne5 { [%clk 0:02:45] } 10... c5 { [%clk 0:01:23] } 11. Nc6 { [%clk 0:02:41] } 11... Qb6 { [%clk 0:01:21] } 12. Ne5 { [%clk 0:02:36] } 12... cxd4 { [%clk 0:01:21] } 13. Ne2 { [%clk 0:02:24] } 13... e6 { [%clk 0:01:17] } 14. Nxd4 { [%clk 0:02:22] } 14... Ne4 { [%clk 0:01:04] } 15. Nxg6 { [%clk 0:02:19] } 15... e5 { [%clk 0:00:57] } 16. Ne2 { [%clk 0:02:08] } 16... Qxf2# { [%clk 0:00:55] } 0-1
