[Event "Rated Blitz game"]
[Site "https://lichess.org/ndtcpuOf"]
[Date "2021.12.11"]
[White "MagnusDrama"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "20:54:09"]
[WhiteElo "2098"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... f5 { [%clk 0:02:58] } 5. exf5 { [%clk 0:02:53] } 5... Bxf5 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:48] } 6... Qb6 { [%clk 0:02:56] } 7. b3 { [%clk 0:02:31] } 7... Bg4 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:29] } 8... h6 { [%clk 0:02:47] } 9. Be3 { [%clk 0:02:28] } 9... Nf6 { [%clk 0:02:44] } 10. Nbd2 { [%clk 0:02:25] } 10... Be7 { [%clk 0:02:43] } 11. c4 { [%clk 0:02:24] } 11... Qb4 { [%clk 0:02:37] } 12. O-O { [%clk 0:02:21] } 12... Nbd7 { [%clk 0:02:36] } 13. h3 { [%clk 0:02:20] } 13... Bh5 { [%clk 0:02:35] } 14. Ne1 { [%clk 0:02:17] } 14... Bg6 { [%clk 0:02:33] } 15. Nd3 { [%clk 0:02:15] } 15... Qa5 { [%clk 0:02:31] } 16. f4 { [%clk 0:02:14] } 16... exf4 { [%clk 0:02:28] } 17. Nxf4 { [%clk 0:02:11] } 17... Bf7 { [%clk 0:02:25] } 18. Nh5 { [%clk 0:02:01] } 18... O-O { [%clk 0:02:20] } 19. Nxf6+ { [%clk 0:01:59] } 19... Nxf6 { [%clk 0:02:19] } 20. Bd3 { [%clk 0:01:47] } 20... Rae8 { [%clk 0:02:13] } 21. Bf4 { [%clk 0:01:43] } 21... Qd8 { [%clk 0:02:11] } 22. Qc2 { [%clk 0:01:39] } 22... Kh8 { [%clk 0:02:09] } 23. Rae1 { [%clk 0:01:36] } 23... Nh5 { [%clk 0:02:08] } 24. Bh2 { [%clk 0:01:34] } 24... Bf6 { [%clk 0:02:04] } 25. Nf3 { [%clk 0:01:30] } 25... Rxe1 { [%clk 0:02:02] } 26. Rxe1 { [%clk 0:01:30] } 26... Re8 { [%clk 0:02:00] } 27. Re2 { [%clk 0:01:22] } 27... Rxe2 { [%clk 0:01:57] } 28. Qxe2 { [%clk 0:01:22] } 28... a6 { [%clk 0:01:41] } 29. Qe4 { [%clk 0:01:06] } 29... Qg8 { [%clk 0:01:35] } 30. g4 { [%clk 0:00:57] } 30... Bd4+ { [%clk 0:01:34] } 31. Nxd4 { [%clk 0:00:55] } 31... Nf6 { [%clk 0:01:33] } 32. Qf5 { [%clk 0:00:44] } 32... cxd4 { [%clk 0:01:31] } 33. Bxd6 { [%clk 0:00:42] } 33... Qe8 { [%clk 0:01:28] } 34. Be5 { [%clk 0:00:39] } 34... b5 { [%clk 0:01:03] } 35. Kg2 { [%clk 0:00:28] } 35... bxc4 { [%clk 0:01:01] } 36. bxc4 { [%clk 0:00:27] } 36... Qa4 { [%clk 0:00:57] } 37. Bxf6 { [%clk 0:00:20] } 37... Qxa2+ { [%clk 0:00:57] } 38. Bc2 { [%clk 0:00:17] } 38... Kg8 { [%clk 0:00:53] } 39. Qh7+ { [%clk 0:00:14] } 39... Kf8 { [%clk 0:00:52] } 40. Qxg7+ { [%clk 0:00:13] } 40... Ke8 { [%clk 0:00:51] } 41. Qh8+ { [%clk 0:00:12] } 41... Kd7 { [%clk 0:00:50] } 42. Qd8# { [%clk 0:00:09] } 1-0
