[Event "Rated Blitz game"]
[Site "https://lichess.org/jSbeURke"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Nika20"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "11:48:13"]
[WhiteElo "2032"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

