[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cEn1EGqr"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "zenitthebest"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:03:07"]
[WhiteElo "1915"]
[BlackElo "1185"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bxe4 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... Bxf3 { [%clk 0:00:27] } 8. exf6 { [%clk 0:00:30] } 8... Bxe2 { [%clk 0:00:27] } 9. Qxe2+ { [%clk 0:00:30] } 9... Qe7 { [%clk 0:00:25] } 10. fxe7 { [%clk 0:00:28] } 10... Bxe7 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:28] } 11... Nd4 { [%clk 0:00:24] } 12. Qxe7# { [%clk 0:00:26] } 1-0
