[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GwCDP8rj"]
[Date "2021.02.18"]
[White "Bibleuniversecom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:15:53"]
[WhiteElo "2086"]
[BlackElo "1961"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. h3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. f4 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:30] } 7. c3 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:29] } 8. cxd4 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:29] } 9. a3 { [%clk 0:00:26] } 9... Ne4 { [%clk 0:00:29] } 10. Nxe4 { [%clk 0:00:25] } 10... dxe4 { [%clk 0:00:29] } 11. Bxe4 { [%clk 0:00:25] } 11... f5 { [%clk 0:00:29] } 12. Bd3 { [%clk 0:00:24] } 12... Qb6 { [%clk 0:00:28] } 13. Nf3 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:27] } 14. O-O { [%clk 0:00:22] } 14... Ne7 { [%clk 0:00:26] } 15. Kh2 { [%clk 0:00:21] } 15... Nd5 { [%clk 0:00:25] } 16. Ne5 { [%clk 0:00:21] } 16... a6 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:20] } 17... Qd8 { [%clk 0:00:18] } 18. b4 { [%clk 0:00:19] } 18... b5 { [%clk 0:00:18] } 19. e4 { [%clk 0:00:18] } 19... fxe4 { [%clk 0:00:16] } 20. Qxe4 { [%clk 0:00:18] } 20... Bb7 { [%clk 0:00:16] } 21. Qxh7# { [%clk 0:00:17] } 1-0
