[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/C2A5eN2m"]
[Date "2022.02.04"]
[White "wasabiritter1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "03:20:02"]
[WhiteElo "2062"]
[BlackElo "2055"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:55] } 4... exd3 { [%clk 0:02:57] } 5. Bxd3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:55] } 6. Bb5+ { [%clk 0:02:34] } 6... c6 { [%clk 0:02:53] } 7. Qxd8+ { [%clk 0:02:32] } 7... Kxd8 { [%clk 0:02:51] } 8. Bc4 { [%clk 0:02:27] } 8... h6 { [%clk 0:02:48] } 9. Nf7+ { [%clk 0:02:25] } 9... Ke7 { [%clk 0:02:47] } 10. Nxh8 { [%clk 0:02:23] } 10... Be6 { [%clk 0:02:46] } 11. Ng6+ { [%clk 0:02:20] } 11... Kf6 { [%clk 0:02:42] } 12. Bxe6 { [%clk 0:02:18] } 12... Kxe6 { [%clk 0:02:33] } 13. Nxf8+ { [%clk 0:02:16] } 13... Kf7 { [%clk 0:02:30] } 14. O-O { [%clk 0:02:06] } 14... g5 { [%clk 0:02:28] } 15. Nh7 { [%clk 0:02:02] } 15... Kg7 { [%clk 0:02:27] } 16. Nxg5 { [%clk 0:02:00] } 16... hxg5 { [%clk 0:02:27] } 17. Bxg5 { [%clk 0:01:59] } 17... Nd7 { [%clk 0:02:25] } 18. Nc3 { [%clk 0:01:56] } 18... f4 { [%clk 0:02:22] } 19. g3 { [%clk 0:01:54] } 19... fxg3 { [%clk 0:02:18] } 20. fxg3 { [%clk 0:01:53] } 20... Re8 { [%clk 0:02:15] } 21. Ne4 { [%clk 0:01:50] } 21... Ne7 { [%clk 0:02:13] } 22. Bxe7 { [%clk 0:01:47] } 22... Rxe7 { [%clk 0:02:13] } 23. Rae1 { [%clk 0:01:45] } 23... Nb6 { [%clk 0:02:11] } 24. b3 { [%clk 0:01:42] } 24... Nd5 { [%clk 0:02:09] } 25. c4 { [%clk 0:01:39] } 25... Nb4 { [%clk 0:02:07] } 26. Re2 { [%clk 0:01:32] } 26... Kg6 { [%clk 0:02:03] } 27. Rf3 { [%clk 0:01:30] } 27... a5 { [%clk 0:01:59] } 28. a3 { [%clk 0:01:28] } 28... Na6 { [%clk 0:01:59] } 29. Rf6+ { [%clk 0:01:21] } 29... Kg7 { [%clk 0:01:57] } 30. Ref2 { [%clk 0:01:17] } 30... Nb8 { [%clk 0:01:55] } 31. Nd6 { [%clk 0:01:15] } 31... Kg8 { [%clk 0:01:53] } 32. Rf7 { [%clk 0:01:12] } 32... Re6 { [%clk 0:01:50] } 33. Nxb7 { [%clk 0:01:10] } 33... Na6 { [%clk 0:01:48] } 34. Nd8 { [%clk 0:01:05] } 34... Rd6 { [%clk 0:01:46] } 35. Rf8+ { [%clk 0:01:03] } 35... Kg7 { [%clk 0:01:44] } 36. R2f7+ { [%clk 0:01:02] } 36... Kg6 { [%clk 0:01:43] } 37. Rg8+ { [%clk 0:00:54] } 37... Kh6 { [%clk 0:01:41] } 38. Rf1 { [%clk 0:00:48] } 38... Kh7 { [%clk 0:01:37] } 39. Rh8+ { [%clk 0:00:45] } 39... Kg7 { [%clk 0:01:34] } 40. Rh4 { [%clk 0:00:24] } 40... Rxd8 { [%clk 0:01:27] } 41. Re1 { [%clk 0:00:21] } 41... Nc5 { [%clk 0:01:22] } 42. Rxe5 { [%clk 0:00:17] } 42... Nxb3 { [%clk 0:01:21] } 43. Re6 { [%clk 0:00:15] } 43... Rd1+ { [%clk 0:01:16] } 44. Kg2 { [%clk 0:00:13] } 44... Rd2+ { [%clk 0:01:16] } 45. Kh3 { [%clk 0:00:13] } 45... Nd4 { [%clk 0:01:15] } 46. Re7+ { [%clk 0:00:11] } 46... Kf6 { [%clk 0:01:14] } 47. Re8 { [%clk 0:00:10] } 47... Kf7 { [%clk 0:01:11] } 48. Ree4 { [%clk 0:00:08] } 48... Nb3 { [%clk 0:01:07] } 49. Ref4+ { [%clk 0:00:06] } 49... Kg6 { [%clk 0:01:05] } 50. Rh7 { [%clk 0:00:06] } 50... Kxh7 { [%clk 0:01:04] } 0-1
