[Event "Casual Blitz game"]
[Site "https://lichess.org/apTRt0GB"]
[Date "2022.03.01"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.03.01"]
[UTCTime "04:52:11"]
[WhiteElo "1843"]
[BlackElo "2079"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:56] } 5... Be6 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:55] } 6... Bxb3 { [%clk 0:02:55] } 7. axb3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. N1e2 { [%clk 0:02:52] } 9... c5 { [%clk 0:02:52] } 10. f4 { [%clk 0:02:50] } 10... Nc6 { [%clk 0:02:50] } 11. f5 { [%clk 0:02:48] } 11... Nd7 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:37] } 12... f6 { [%clk 0:02:45] } 13. Nh5 { [%clk 0:02:33] } 13... Qe8 { [%clk 0:02:40] } 14. Neg3 { [%clk 0:02:27] } 14... Nb4 { [%clk 0:02:37] } 15. Bd2 { [%clk 0:02:13] } 15... Nc6 { [%clk 0:02:33] } 16. Nh1 { [%clk 0:02:09] } 16... g6 { [%clk 0:02:26] } 17. fxg6 { [%clk 0:02:06] } 17... Qxg6 { [%clk 0:02:26] } 18. Rf3 { [%clk 0:01:49] } 18... Kh8 { [%clk 0:02:12] } 19. Rg3 { [%clk 0:01:46] } 19... Qf7 { [%clk 0:02:11] } 20. Rg7 { [%clk 0:01:44] } 20... Qe6 { [%clk 0:02:05] } 21. Bh6 { [%clk 0:01:40] } 21... Rf7 { [%clk 0:02:04] } 22. N1g3 { [%clk 0:01:37] } 22... Rg8 { [%clk 0:02:01] } 23. Nf5 { [%clk 0:01:33] } 23... Ne7 { [%clk 0:01:52] } 24. Nxe7 { [%clk 0:01:24] } 24... Bxe7 { [%clk 0:01:43] } 25. Rxg8+ { [%clk 0:01:21] } 25... Kxg8 { [%clk 0:01:43] } 26. Rxa7 { [%clk 0:01:17] } 26... f5 { [%clk 0:01:40] } 27. Qe1 { [%clk 0:01:11] } 27... Qxh6 { [%clk 0:01:37] } 28. Ra8+ { [%clk 0:01:09] } 28... Nf8 { [%clk 0:01:35] } 29. Ng3 { [%clk 0:01:06] } 29... f4 { [%clk 0:01:34] } 30. Nf5 { [%clk 0:01:04] } 30... Qg6 { [%clk 0:01:31] } 31. Nxe7+ { [%clk 0:01:02] } 31... Rxe7 { [%clk 0:01:31] } 32. Qh4 { [%clk 0:01:00] } 32... Rg7 { [%clk 0:01:28] } 33. Rxf8+ { [%clk 0:00:58] } 33... Kxf8 { [%clk 0:01:28] } 34. Qd8+ { [%clk 0:00:57] } 34... Qe8 { [%clk 0:01:27] } 35. Qf6+ { [%clk 0:00:55] } 35... Kg8 { [%clk 0:01:19] } 36. h4 { [%clk 0:00:51] } 36... Qg6 { [%clk 0:01:17] } 37. Qd8+ { [%clk 0:00:50] } 37... Kf7 { [%clk 0:01:16] } 38. Qd7+ { [%clk 0:00:46] } 38... Kf6 { [%clk 0:01:14] } 39. Qd6+ { [%clk 0:00:44] } 39... Kf7 { [%clk 0:01:13] } 40. Qd5+ { [%clk 0:00:43] } 40... Kf8 { [%clk 0:01:12] } 41. Qd8+ { [%clk 0:00:41] } 41... Qe8 { [%clk 0:01:11] } 42. Qf6+ { [%clk 0:00:40] } 42... Kg8 { [%clk 0:01:10] } 43. g4 { [%clk 0:00:37] } 43... fxg3 { [%clk 0:01:08] } 44. h5 { [%clk 0:00:35] } 44... Rf7 { [%clk 0:01:03] } 45. Qg5+ { [%clk 0:00:32] } 45... Kh8 { [%clk 0:01:01] } 46. h6 { [%clk 0:00:30] } 46... Qg8 { [%clk 0:00:59] } 47. Qxe5+ { [%clk 0:00:29] } 47... Rg7 { [%clk 0:00:55] } 48. Kg2 { [%clk 0:00:23] } 48... Qf7 { [%clk 0:00:51] } 49. hxg7+ { [%clk 0:00:18] } 49... Qxg7 { [%clk 0:00:51] } 50. Qe8+ { [%clk 0:00:17] } 50... Qg8 { [%clk 0:00:49] } 51. Qe5+ { [%clk 0:00:16] } 51... Qg7 { [%clk 0:00:48] } 52. Qe8+ { [%clk 0:00:15] } 52... Qg8 { [%clk 0:00:47] } 53. Qe5+ { [%clk 0:00:14] } 53... Qg7 { [%clk 0:00:47] } 1/2-1/2
