[Event "Rated Blitz game"]
[Site "https://lichess.org/JsjVYgzq"]
[Date "2022.03.24"]
[White "jishanshaikh4"]
[Black "Thokozani2400"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "20:03:52"]
[WhiteElo "2037"]
[BlackElo "2002"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qe4+ { [%clk 0:02:46] } 4. Ne2 { [%clk 0:02:51] } 4... Qxc4 { [%clk 0:02:33] } 5. Nbc3 { [%clk 0:02:50] } 5... c6 { [%clk 0:02:30] } 6. Ng3 { [%clk 0:02:48] } 6... Qg4 { [%clk 0:02:22] } 7. Be2 { [%clk 0:02:46] } 7... Qb4 { [%clk 0:02:19] } 8. O-O { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:17] } 9. a3 { [%clk 0:02:43] } 9... Qb6 { [%clk 0:02:15] } 10. d4 { [%clk 0:02:42] } 10... e6 { [%clk 0:02:01] } 11. Re1 { [%clk 0:02:37] } 11... Bd6 { [%clk 0:01:58] } 12. Bg5 { [%clk 0:02:36] } 12... Bxg3 { [%clk 0:01:56] } 13. hxg3 { [%clk 0:02:36] } 13... Nbd7 { [%clk 0:01:50] } 14. Bf3 { [%clk 0:02:27] } 14... Qxb2 { [%clk 0:01:47] } 15. d5 { [%clk 0:02:24] } 15... Qxc3 { [%clk 0:01:39] } 16. d6 { [%clk 0:02:23] } 16... O-O { [%clk 0:01:30] } 17. a4 { [%clk 0:02:08] } 17... Qa5 { [%clk 0:01:27] } 18. Qc2 { [%clk 0:01:58] } 18... Qxg5 { [%clk 0:01:24] } 19. a5 { [%clk 0:01:52] } 19... a6 { [%clk 0:01:22] } 20. Rab1 { [%clk 0:01:50] } 20... Qc5 { [%clk 0:01:17] } 21. Qd2 { [%clk 0:01:49] } 21... Nd5 { [%clk 0:01:10] } 22. Rec1 { [%clk 0:01:42] } 22... Qxd6 { [%clk 0:01:08] } 23. Rd1 { [%clk 0:01:38] } 23... Ne5 { [%clk 0:01:03] } 24. Be4 { [%clk 0:01:34] } 24... Qe7 { [%clk 0:00:53] } 25. Qb2 { [%clk 0:01:27] } 25... Ng6 { [%clk 0:00:50] } 26. Bf3 { [%clk 0:01:24] } 26... Qf6 { [%clk 0:00:49] } 27. Qb3 { [%clk 0:01:20] } 27... Ne5 { [%clk 0:00:47] } 28. Be4 { [%clk 0:01:17] } 28... Bd7 { [%clk 0:00:37] } 29. f4 { [%clk 0:01:14] } 29... Ng4 { [%clk 0:00:34] } 30. Qxb7 { [%clk 0:01:12] } 30... Nge3 { [%clk 0:00:28] } 31. Re1 { [%clk 0:01:09] } 31... Qd4 { [%clk 0:00:21] } 32. Kh2 { [%clk 0:01:04] } 32... Qxe4 { [%clk 0:00:20] } 33. Qxd7 { [%clk 0:01:01] } 33... Qxg2# { [%clk 0:00:19] } 0-1
