[Event "Rated Blitz game"]
[Site "https://lichess.org/dO3fouFm"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "stasraczynski"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "12:25:23"]
[WhiteElo "2053"]
[BlackElo "2044"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:57] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:55] } 5... Bxb1 { [%clk 0:02:54] } 6. Rxb1 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:53] } 7. Bf4 { [%clk 0:02:51] } 7... Qa5+ { [%clk 0:02:50] } 8. Bd2 { [%clk 0:02:30] } 8... Qxa2 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:29] } 9... e6 { [%clk 0:02:42] } 10. Ne5 { [%clk 0:02:28] } 10... Nf6 { [%clk 0:02:40] } 11. Qf3 { [%clk 0:02:27] } 11... Bd6 { [%clk 0:02:31] } 12. Bg5 { [%clk 0:02:25] } 12... Bxe5 { [%clk 0:02:25] } 13. dxe5 { [%clk 0:02:24] } 13... Nfd7 { [%clk 0:02:20] } 14. O-O { [%clk 0:02:18] } 14... O-O { [%clk 0:02:17] } 15. Qh5 { [%clk 0:02:13] } 15... g6 { [%clk 0:02:14] } 16. Qh6 { [%clk 0:02:12] } 16... Nxe5 { [%clk 0:02:10] } 17. Bf6 { [%clk 0:02:09] } 17... Ng4 { [%clk 0:01:54] } 18. Qg7# { [%clk 0:01:21] } 1-0
