[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/OQBZ4Lxd"]
[Date "2021.10.11"]
[White "Learner24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:57:08"]
[WhiteElo "1844"]
[BlackElo "2000"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bxd3 { [%clk 0:00:56] } 7. cxd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. e4 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:55] } 10. dxe4 { [%clk 0:00:58] } 10... Be7 { [%clk 0:00:54] } 11. O-O-O { [%clk 0:00:57] } 11... Qb6 { [%clk 0:00:52] } 12. Kb1 { [%clk 0:00:56] } 12... Nbd7 { [%clk 0:00:51] } 13. e5 { [%clk 0:00:56] } 13... Nd5 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:56] } 14... cxd5 { [%clk 0:00:50] } 15. Bg5 { [%clk 0:00:54] } 15... Ba3 { [%clk 0:00:45] } 16. Bc1 { [%clk 0:00:52] } 16... Rac8 { [%clk 0:00:43] } 17. Nd2 { [%clk 0:00:51] } 17... Bb4 { [%clk 0:00:41] } 18. Nb3 { [%clk 0:00:49] } 18... a5 { [%clk 0:00:39] } 19. a3 { [%clk 0:00:48] } 19... Bxa3 { [%clk 0:00:36] } 20. bxa3 { [%clk 0:00:45] } 20... Qxb3+ { [%clk 0:00:35] } 21. Ka1 { [%clk 0:00:43] } 21... Rc2 { [%clk 0:00:32] } 22. Bb2 { [%clk 0:00:34] } 22... Qxb2# { [%clk 0:00:31] } 0-1
