[Event "Rated Blitz game"]
[Site "https://lichess.org/UFRpYMea"]
[Date "2021.04.21"]
[White "jishanshaikh4"]
[Black "maykatepar"]
[Result "0-1"]
[UTCDate "2021.04.21"]
[UTCTime "14:17:49"]
[WhiteElo "2014"]
[BlackElo "2008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bd6 { [%clk 0:02:57] } 5. Bg3 { [%clk 0:02:55] } 5... Qe7 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:52] } 7... Ngf6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:50] } 8... e5 { [%clk 0:02:50] } 9. dxe5 { [%clk 0:02:48] } 9... Nxe5 { [%clk 0:02:50] } 10. Nxe5 { [%clk 0:02:47] } 10... Bxe5 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:44] } 11... Nxd5 { [%clk 0:02:49] } 12. Qb3 { [%clk 0:02:40] } 12... Bxc3+ { [%clk 0:02:45] } 13. bxc3 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:41] } 14. O-O { [%clk 0:02:27] } 14... Be6 { [%clk 0:02:39] } 15. Qc2 { [%clk 0:02:24] } 15... h6 { [%clk 0:02:37] } 16. e4 { [%clk 0:02:16] } 16... Nf6 { [%clk 0:02:35] } 17. f4 { [%clk 0:02:14] } 17... Ng4 { [%clk 0:02:33] } 18. Qe2 { [%clk 0:02:08] } 18... Qc5+ { [%clk 0:02:30] } 19. Kh1 { [%clk 0:02:04] } 19... Rad8 { [%clk 0:02:25] } 20. f5 { [%clk 0:02:03] } 20... Bc8 { [%clk 0:02:14] } 21. Rad1 { [%clk 0:01:56] } 21... Nf6 { [%clk 0:02:12] } 22. e5 { [%clk 0:01:52] } 22... Nd5 { [%clk 0:02:10] } 23. f6 { [%clk 0:01:48] } 23... Nxc3 { [%clk 0:02:08] } 24. Qc2 { [%clk 0:01:35] } 24... Qb4 { [%clk 0:02:00] } 25. fxg7 { [%clk 0:01:22] } 25... Kxg7 { [%clk 0:01:58] } 26. Rf4 { [%clk 0:01:05] } 26... Qa3 { [%clk 0:01:48] } 27. Rdf1 { [%clk 0:01:01] } 27... Nd5 { [%clk 0:01:44] } 28. R4f3 { [%clk 0:00:52] } 28... Qc3 { [%clk 0:01:35] } 29. Qxc3 { [%clk 0:00:40] } 29... Nxc3 { [%clk 0:01:33] } 30. Bc4 { [%clk 0:00:40] } 30... Nd5 { [%clk 0:01:31] } 31. h3 { [%clk 0:00:29] } 31... Be6 { [%clk 0:01:29] } 32. Rb1 { [%clk 0:00:22] } 32... b6 { [%clk 0:01:28] } 33. Bf1 { [%clk 0:00:20] } 33... c5 { [%clk 0:01:23] } 34. a4 { [%clk 0:00:20] } 34... Nb4 { [%clk 0:01:19] } 35. Rd1 { [%clk 0:00:18] } 35... Rxd1 { [%clk 0:01:17] } 36. Kh2 { [%clk 0:00:17] } 36... Rfd8 { [%clk 0:01:14] } 37. Bb5 { [%clk 0:00:17] } 37... a6 { [%clk 0:01:11] } 38. Be2 { [%clk 0:00:12] } 38... R1d2 { [%clk 0:01:09] } 39. Bf1 { [%clk 0:00:08] } 39... Bd5 { [%clk 0:01:05] } 40. Rf4 { [%clk 0:00:07] } 40... Be6 { [%clk 0:01:01] } 41. Rg4+ { [%clk 0:00:06] } 41... Bxg4 { [%clk 0:01:00] } 42. hxg4 { [%clk 0:00:06] } 42... R2d4 { [%clk 0:00:57] } 43. Bf4 { [%clk 0:00:06] } 43... Rxf4 { [%clk 0:00:55] } 44. Bxa6 { [%clk 0:00:06] } 44... Nxa6 { [%clk 0:00:48] } 0-1
