[Event "Rated Blitz game"]
[Site "https://lichess.org/otrnGwa1"]
[Date "2020.05.22"]
[White "jishanshaikh4"]
[Black "Jimm_de_Griz"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:13:44"]
[WhiteElo "1878"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... Ne5 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:55] } 6. Bd2 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:54] } 7. Ndb5 { [%clk 0:02:49] } 7... a6 { [%clk 0:02:52] } 8. Nd4 { [%clk 0:02:44] } 8... Bg4 { [%clk 0:02:48] } 9. f3 { [%clk 0:02:43] } 9... Bd7 { [%clk 0:02:46] } 10. Be2 { [%clk 0:02:40] } 10... Ne7 { [%clk 0:02:43] } 11. Nd5 { [%clk 0:02:39] } 11... Nxd5 { [%clk 0:02:39] } 12. exd5 { [%clk 0:02:37] } 12... Bc5 { [%clk 0:02:38] } 13. Be3 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:36] } 14. O-O { [%clk 0:02:30] } 14... Re8 { [%clk 0:02:36] } 15. Bf2 { [%clk 0:02:27] } 15... Qf6 { [%clk 0:02:32] } 16. c3 { [%clk 0:02:23] } 16... Qg6 { [%clk 0:02:30] } 17. h3 { [%clk 0:02:16] } 17... Bxh3 { [%clk 0:02:28] } 18. Kh2 { [%clk 0:02:14] } 18... Qxg2# { [%clk 0:02:26] } 0-1
