[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tJC2hXkg"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "mezyTwo"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "19:38:31"]
[WhiteElo "1996"]
[BlackElo "1460"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... Bg4 { [%clk 0:00:57] } 6. Qxg4 { [%clk 0:00:54] } 6... f5 { [%clk 0:00:55] } 7. Qh5+ { [%clk 0:00:51] } 7... g6 { [%clk 0:00:54] } 8. Qf3 { [%clk 0:00:51] } 8... Nf6 { [%clk 0:00:53] } 9. d5 { [%clk 0:00:49] } 9... Nd4 { [%clk 0:00:51] } 10. Qd3 { [%clk 0:00:48] } 10... Qb6 { [%clk 0:00:48] } 11. Nge2 { [%clk 0:00:47] } 11... Nxe2 { [%clk 0:00:47] } 12. Bxe2 { [%clk 0:00:47] } 12... O-O-O { [%clk 0:00:46] } 13. O-O { [%clk 0:00:46] } 13... e6 { [%clk 0:00:43] } 14. Be3 { [%clk 0:00:45] } 14... Qa6 { [%clk 0:00:41] } 15. b4 { [%clk 0:00:43] } 15... exd5 { [%clk 0:00:39] } 16. Nxd5 { [%clk 0:00:42] } 16... Nxd5 { [%clk 0:00:36] } 17. cxd5 { [%clk 0:00:42] } 17... Qxd3 { [%clk 0:00:35] } 18. Bxd3 { [%clk 0:00:42] } 18... Rxd5 { [%clk 0:00:35] } 19. Rfd1 { [%clk 0:00:38] } 19... Bxb4 { [%clk 0:00:33] } 20. Bc4 { [%clk 0:00:37] } 20... Rxd1+ { [%clk 0:00:33] } 21. Rxd1 { [%clk 0:00:35] } 21... Rd8 { [%clk 0:00:31] } 22. Rxd8+ { [%clk 0:00:34] } 22... Kxd8 { [%clk 0:00:31] } 23. Bb3 { [%clk 0:00:34] } 23... Kd7 { [%clk 0:00:30] } 24. Kf1 { [%clk 0:00:34] } 24... Kd6 { [%clk 0:00:29] } 25. g3 { [%clk 0:00:33] } 25... Ke5 { [%clk 0:00:25] } 26. h4 { [%clk 0:00:33] } 26... Ke4 { [%clk 0:00:25] } 27. Ke2 { [%clk 0:00:32] } 27... h6 { [%clk 0:00:21] } 28. Bc2+ { [%clk 0:00:32] } 28... Ke5 { [%clk 0:00:20] } 29. Bxh6 { [%clk 0:00:32] } 29... c5 { [%clk 0:00:18] } 30. Be3 { [%clk 0:00:32] } 30... a5 { [%clk 0:00:16] } 31. Bb3 { [%clk 0:00:32] } 31... b6 { [%clk 0:00:14] } 32. Ba4 { [%clk 0:00:31] } 32... Ke4 { [%clk 0:00:13] } 33. Bb5 { [%clk 0:00:31] } 33... Ke5 { [%clk 0:00:12] } 34. Bd3 { [%clk 0:00:31] } 34... Kd5 { [%clk 0:00:11] } 35. Kf3 { [%clk 0:00:30] } 35... Ke5 { [%clk 0:00:10] } 36. g4 { [%clk 0:00:30] } 36... Kf6 { [%clk 0:00:10] } 37. gxf5 { [%clk 0:00:27] } 37... gxf5 { [%clk 0:00:10] } 38. Kf4 { [%clk 0:00:26] } 38... Kg6 { [%clk 0:00:10] } 39. Ke5 { [%clk 0:00:25] } 39... Kh5 { [%clk 0:00:09] } 40. Be2+ { [%clk 0:00:24] } 40... Kxh4 { [%clk 0:00:09] } 41. Kxf5 { [%clk 0:00:22] } 41... Kh3 { [%clk 0:00:08] } 42. Ke4 { [%clk 0:00:22] } 42... Kh4 { [%clk 0:00:08] } 43. f4 { [%clk 0:00:21] } 43... Kh3 { [%clk 0:00:08] } 44. f5 { [%clk 0:00:21] } 44... Bc3 { [%clk 0:00:08] } 45. Bf4 { [%clk 0:00:20] } 45... Bf6 { [%clk 0:00:08] } 46. Be5 { [%clk 0:00:19] } 46... Bg7 { [%clk 0:00:08] } 47. Bxg7 { [%clk 0:00:17] } 47... Kh2 { [%clk 0:00:06] } 48. f6 { [%clk 0:00:17] } 48... Kh3 { [%clk 0:00:06] } 49. f7 { [%clk 0:00:17] } 49... c4 { [%clk 0:00:06] } 50. f8=Q { [%clk 0:00:17] } 50... c3 { [%clk 0:00:06] } 51. Qf3+ { [%clk 0:00:17] } 51... Kh4 { [%clk 0:00:04] } 52. Bxc3 { [%clk 0:00:17] } 52... Kg5 { [%clk 0:00:03] } 53. Qf4+ { [%clk 0:00:15] } 53... Kg6 { [%clk 0:00:02] } 54. Ke5 { [%clk 0:00:15] } 54... Kg7 { [%clk 0:00:01] } 55. Qf5 { [%clk 0:00:15] } 55... Kh6 { [%clk 0:00:00] } 56. Ke6 { [%clk 0:00:15] } 1-0
