[Event "Bullet Arena"]
[Site "https://lichess.org/gXU4UUjc"]
[Date "2019.08.09"]
[White "Gowtham22"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.09"]
[UTCTime "11:17:51"]
[WhiteElo "1809"]
[BlackElo "1709"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Be3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nb3 { [%clk 0:01:00] } 2... Be7 { [%clk 0:00:59] } 3. Bd3 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:54] } 6. Bxf4 { [%clk 0:00:59] } 6... Nd7 { [%clk 0:00:53] } 7. Qe2 { [%clk 0:00:57] } 7... Nc5 { [%clk 0:00:53] } 8. Rad1 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:52] } 9. Nxc5 { [%clk 0:00:54] } 9... bxc5 { [%clk 0:00:52] } 10. Bc4 { [%clk 0:00:52] } 10... Ne5 { [%clk 0:00:50] } 11. Bxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:50] } 12. Rxd8 { [%clk 0:00:49] } 12... Bxd8 { [%clk 0:00:50] } 13. Bd5 { [%clk 0:00:47] } 13... Bc7 { [%clk 0:00:50] } 14. Bxa8 { [%clk 0:00:45] } 14... Bg4 { [%clk 0:00:49] } 15. Qxg4 { [%clk 0:00:44] } 15... Rxa8 { [%clk 0:00:48] } 16. Qf5 { [%clk 0:00:43] } 16... Bb6 { [%clk 0:00:47] } 17. Qxf7+ { [%clk 0:00:42] } 17... Kh8 { [%clk 0:00:46] } 18. Qf8+ { [%clk 0:00:42] } 18... Rxf8 { [%clk 0:00:45] } 19. Rxf8# { [%clk 0:00:42] } 1-0
