[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/29pgQQla"]
[Date "2021.02.11"]
[White "nizip"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "14:23:52"]
[WhiteElo "2072"]
[BlackElo "1881"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bh4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:28] } 5. Bg3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Bc7 { [%clk 0:00:30] } 6... Qxc7 { [%clk 0:00:26] } 7. g3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:25] } 8. Bg2 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:25] } 10. Nb5 { [%clk 0:00:30] } 10... cxb5 { [%clk 0:00:23] } 11. Kf1 { [%clk 0:00:30] } 11... b6 { [%clk 0:00:23] } 12. Nd2 { [%clk 0:00:30] } 12... Bb7 { [%clk 0:00:22] } 13. Nb3 { [%clk 0:00:30] } 13... d4 { [%clk 0:00:22] } 14. Nd2 { [%clk 0:00:30] } 14... Bxg2+ { [%clk 0:00:21] } 15. Kxg2 { [%clk 0:00:30] } 15... Qb7+ { [%clk 0:00:20] } 16. f3 { [%clk 0:00:29] } 16... e4 { [%clk 0:00:20] } 17. Nxe4 { [%clk 0:00:29] } 17... Nxe4 { [%clk 0:00:19] } 18. dxe4 { [%clk 0:00:29] } 18... Nc6 { [%clk 0:00:18] } 19. c3 { [%clk 0:00:28] } 19... dxc3 { [%clk 0:00:17] } 20. bxc3 { [%clk 0:00:28] } 20... Rad8 { [%clk 0:00:16] } 21. Qd5 { [%clk 0:00:27] } 21... Bc5 { [%clk 0:00:15] } 22. Qb3 { [%clk 0:00:26] } 22... Rd2 { [%clk 0:00:14] } 23. a4 { [%clk 0:00:24] } 23... Rfd8 { [%clk 0:00:13] } 24. axb5 { [%clk 0:00:23] } 24... Na5 { [%clk 0:00:12] } 25. Qb1 { [%clk 0:00:20] } 25... Rxe2+ { [%clk 0:00:11] } 26. Kh3 { [%clk 0:00:18] } 26... Qd7+ { [%clk 0:00:09] } 27. g4 { [%clk 0:00:18] } 27... Qe6 { [%clk 0:00:07] } 28. Qd1 { [%clk 0:00:17] } 28... Rxd1 { [%clk 0:00:05] } 29. Raxd1 { [%clk 0:00:17] } 29... h6 { [%clk 0:00:05] } 30. Rd8+ { [%clk 0:00:16] } 30... Kh7 { [%clk 0:00:04] } 31. Rd5 { [%clk 0:00:16] } 31... Qf6 { [%clk 0:00:02] } 32. Rf5 { [%clk 0:00:16] } 32... Qg6 { [%clk 0:00:01] } 33. Rg1 { [%clk 0:00:15] } 33... Re3 { [%clk 0:00:01] } 34. Rg3 { [%clk 0:00:14] } 34... Rxc3 { [%clk 0:00:00] } 35. Rg5 { [%clk 0:00:13] } 35... Rb3 { [%clk 0:00:00] } 36. Rxg6 { [%clk 0:00:13] } 36... Rb4 { [%clk 0:00:00] } 37. Rxh6+ { [%clk 0:00:12] } 1-0
