[Event "Rated Blitz game"]
[Site "https://lichess.org/VDntZwcG"]
[Date "2020.02.29"]
[White "jishanshaikh4"]
[Black "kabanosiek"]
[Result "0-1"]
[UTCDate "2020.02.29"]
[UTCTime "01:15:41"]
[WhiteElo "1679"]
[BlackElo "1674"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. h3 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:53] } 7. cxd5 { [%clk 0:02:57] } 7... cxd5 { [%clk 0:02:52] } 8. Ne5 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:51] } 9. Bh2 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:50] } 10. f4 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:47] } 11. Nxc6 { [%clk 0:02:50] } 11... bxc6 { [%clk 0:02:46] } 12. e4 { [%clk 0:02:49] } 12... fxe4 { [%clk 0:02:44] } 13. Be2 { [%clk 0:02:44] } 13... Be8 { [%clk 0:02:42] } 14. Bg4 { [%clk 0:02:40] } 14... Bf7 { [%clk 0:02:37] } 15. Qe2 { [%clk 0:02:37] } 15... h6 { [%clk 0:02:32] } 16. h4 { [%clk 0:02:36] } 16... Nxg4 { [%clk 0:02:22] } 17. Qxg4 { [%clk 0:02:34] } 17... Qe8 { [%clk 0:02:21] } 18. Qh3 { [%clk 0:02:08] } 18... Bh5 { [%clk 0:02:20] } 19. g4 { [%clk 0:02:06] } 19... Bg6 { [%clk 0:02:17] } 20. O-O-O { [%clk 0:02:03] } 20... Rc8 { [%clk 0:02:13] } 21. g5 { [%clk 0:02:01] } 21... h5 { [%clk 0:02:11] } 22. Rhf1 { [%clk 0:01:56] } 22... c5 { [%clk 0:02:08] } 23. dxc5 { [%clk 0:01:55] } 23... Bf5 { [%clk 0:02:06] } 24. Qe3 { [%clk 0:01:52] } 24... Bxc5 { [%clk 0:02:05] } 25. Qe2 { [%clk 0:01:50] } 25... d4 { [%clk 0:02:02] } 26. Nxe4 { [%clk 0:01:47] } 26... Bxe4 { [%clk 0:02:00] } 27. Qxe4 { [%clk 0:01:47] } 27... Bd6+ { [%clk 0:01:57] } 28. Kb1 { [%clk 0:01:45] } 28... Qc6 { [%clk 0:01:52] } 29. Qxd4 { [%clk 0:01:41] } 29... Rfd8 { [%clk 0:01:48] } 30. Qd2 { [%clk 0:01:34] } 30... Qe4+ { [%clk 0:01:41] } 31. Ka1 { [%clk 0:01:31] } 31... Rf8 { [%clk 0:01:37] } 32. Qxd6 { [%clk 0:01:27] } 32... Rcd8 { [%clk 0:01:35] } 33. Qxd8 { [%clk 0:01:17] } 33... Rxd8 { [%clk 0:01:34] } 34. Rxd8+ { [%clk 0:01:16] } 34... Kh7 { [%clk 0:01:33] } 35. Rdd1 { [%clk 0:01:15] } 35... a5 { [%clk 0:01:29] } 36. a3 { [%clk 0:01:14] } 36... Qg2 { [%clk 0:01:19] } 37. Bg1 { [%clk 0:01:11] } 37... Qh3 { [%clk 0:01:08] } 38. Bd4 { [%clk 0:01:10] } 38... Qxh4 { [%clk 0:01:05] } 39. Bc3 { [%clk 0:01:09] } 39... Qg3 { [%clk 0:00:59] } 40. Rh1 { [%clk 0:01:05] } 40... h4 { [%clk 0:00:58] } 41. Rdg1 { [%clk 0:01:03] } 41... Qxf4 { [%clk 0:00:57] } 42. Rf1 { [%clk 0:01:00] } 42... Qxg5 { [%clk 0:00:55] } 43. Rf7 { [%clk 0:00:57] } 43... e5 { [%clk 0:00:51] } 44. Re1 { [%clk 0:00:51] } 44... Kh6 { [%clk 0:00:47] } 45. Rxe5 { [%clk 0:00:48] } 45... Qg1+ { [%clk 0:00:43] } 46. Ka2 { [%clk 0:00:46] } 46... g6 { [%clk 0:00:42] } 47. Rxa5 { [%clk 0:00:40] } 47... h3 { [%clk 0:00:39] } 48. Ra6 { [%clk 0:00:31] } 48... h2 { [%clk 0:00:35] } 49. Rff6 { [%clk 0:00:30] } 49... h1=Q { [%clk 0:00:33] } 50. Rxg6+ { [%clk 0:00:26] } 50... Qxg6 { [%clk 0:00:32] } 51. Rxg6+ { [%clk 0:00:25] } 51... Kxg6 { [%clk 0:00:31] } 52. Kb3 { [%clk 0:00:25] } 52... Kf5 { [%clk 0:00:30] } 53. a4 { [%clk 0:00:24] } 53... Qb7+ { [%clk 0:00:28] } 54. Kc4 { [%clk 0:00:23] } 54... Ke6 { [%clk 0:00:26] } 55. b4 { [%clk 0:00:22] } 55... Kd6 { [%clk 0:00:25] } 56. a5 { [%clk 0:00:22] } 56... Qc6+ { [%clk 0:00:24] } 57. Kb3 { [%clk 0:00:21] } 57... Qb5 { [%clk 0:00:23] } 58. Be1 { [%clk 0:00:17] } 58... Kd5 { [%clk 0:00:22] } 59. Bg3 { [%clk 0:00:15] } 59... Ke4 { [%clk 0:00:22] } 60. Bd6 { [%clk 0:00:14] } 60... Kd3 { [%clk 0:00:21] } 61. Bc5 { [%clk 0:00:13] } 61... Qc4+ { [%clk 0:00:19] } 62. Ka4 { [%clk 0:00:12] } 62... Kc3 { [%clk 0:00:16] } 63. Be7 { [%clk 0:00:08] } 63... Qc6+ { [%clk 0:00:13] } 64. Ka3 { [%clk 0:00:07] } 64... Qe6 { [%clk 0:00:09] } 65. Bc5 { [%clk 0:00:06] } 65... Qb3# { [%clk 0:00:08] } 0-1
