[Event "Rated Blitz game"]
[Site "https://lichess.org/RLVujcl5"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "bfe"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "03:05:28"]
[WhiteElo "1467"]
[BlackElo "1461"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Ne7 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:57] } 7... Nd7 { [%clk 0:02:42] } 8. Qd2 { [%clk 0:02:56] } 8... c5 { [%clk 0:02:41] } 9. e4 { [%clk 0:02:52] } 9... c4 { [%clk 0:02:40] } 10. exd5 { [%clk 0:02:39] } 10... cxd3 { [%clk 0:02:38] } 11. Qxd3 { [%clk 0:02:38] } 11... exd5 { [%clk 0:02:37] } 12. Qf3 { [%clk 0:02:33] } 12... Nf5 { [%clk 0:02:26] } 13. Nxd5 { [%clk 0:02:30] } 13... Nxd4 { [%clk 0:02:22] } 14. Nxd4 { [%clk 0:02:25] } 14... Bxd4 { [%clk 0:02:21] } 15. c3 { [%clk 0:02:10] } 15... Ne5 { [%clk 0:02:16] } 16. Bxe5 { [%clk 0:02:00] } 16... Bxe5 { [%clk 0:02:14] } 17. Nf4 { [%clk 0:01:54] } 17... Bxf4 { [%clk 0:02:11] } 18. Qxf4 { [%clk 0:01:52] } 18... Be6 { [%clk 0:02:10] } 19. Rad1 { [%clk 0:01:48] } 19... Qe7 { [%clk 0:02:08] } 20. Rfe1 { [%clk 0:01:45] } 20... b6 { [%clk 0:02:06] } 21. Qe4 { [%clk 0:01:41] } 21... Qc5 { [%clk 0:02:03] } 22. Qd4 { [%clk 0:01:28] } 22... Qxd4 { [%clk 0:02:02] } 23. cxd4 { [%clk 0:01:28] } 23... Bxa2 { [%clk 0:02:00] } 24. Ra1 { [%clk 0:01:24] } 24... Bc4 { [%clk 0:01:58] } 25. Rec1 { [%clk 0:01:23] } 25... Bd5 { [%clk 0:01:57] } 26. Rc7 { [%clk 0:01:18] } 26... Rfc8 { [%clk 0:01:53] } 27. Rcxa7 { [%clk 0:01:16] } 27... Rxa7 { [%clk 0:01:52] } 28. Rxa7 { [%clk 0:01:15] } 28... Rc1# { [%clk 0:01:51] } 0-1
