[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Knec758e"]
[Date "2020.10.03"]
[White "Subzero004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:43:39"]
[WhiteElo "1671"]
[BlackElo "1634"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:08] } 1... e6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:08] } 2... d5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:08] } 3... Nc6 { [%clk 0:00:15] } 4. Bb5 { [%clk 0:00:08] } 4... dxe4 { [%clk 0:00:14] } 5. Ne5 { [%clk 0:00:08] } 5... a6 { [%clk 0:00:14] } 6. Bxc6+ { [%clk 0:00:08] } 6... bxc6 { [%clk 0:00:13] } 7. Qh5 { [%clk 0:00:08] } 7... Bd7 { [%clk 0:00:13] } 8. Qxf7# { [%clk 0:00:08] } 1-0
