[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/09DmEucl"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "lichsgm"]
[Result "0-1"]
[UTCDate "2020.03.31"]
[UTCTime "19:06:49"]
[WhiteElo "1790"]
[BlackElo "1778"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bf5 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:57] } 7... exd5 { [%clk 0:02:46] } 8. Bb5 { [%clk 0:02:56] } 8... Qa5 { [%clk 0:02:35] } 9. O-O { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:30] } 10. Nxd4 { [%clk 0:02:49] } 10... Bd7 { [%clk 0:02:19] } 11. Re1 { [%clk 0:02:41] } 11... a6 { [%clk 0:02:17] } 12. Nxc6 { [%clk 0:02:37] } 12... Bxc6 { [%clk 0:02:15] } 13. Ba4 { [%clk 0:02:34] } 13... Bxa4 { [%clk 0:02:07] } 14. Qxa4+ { [%clk 0:02:34] } 14... Qxa4 { [%clk 0:02:04] } 15. Nxa4 { [%clk 0:02:34] } 15... Bb4 { [%clk 0:01:59] } 16. Red1 { [%clk 0:02:32] } 16... O-O { [%clk 0:01:57] } 17. Nc3 { [%clk 0:02:30] } 17... Rfd8 { [%clk 0:01:51] } 18. Be5 { [%clk 0:02:28] } 18... Ng4 { [%clk 0:01:45] } 19. Bd4 { [%clk 0:02:25] } 19... f6 { [%clk 0:01:38] } 20. h3 { [%clk 0:02:23] } 20... Ne5 { [%clk 0:01:36] } 21. a3 { [%clk 0:02:22] } 21... Ba5 { [%clk 0:01:26] } 22. Bxe5 { [%clk 0:02:15] } 22... fxe5 { [%clk 0:01:24] } 23. Rxd5 { [%clk 0:02:13] } 23... Bxc3 { [%clk 0:01:19] } 24. Rxd8+ { [%clk 0:02:12] } 24... Rxd8 { [%clk 0:01:19] } 25. bxc3 { [%clk 0:02:11] } 25... Rd3 { [%clk 0:01:17] } 26. Rc1 { [%clk 0:02:09] } 26... Rd2 { [%clk 0:01:16] } 27. Kf1 { [%clk 0:02:08] } 27... Ra2 { [%clk 0:01:16] } 28. c4 { [%clk 0:02:04] } 28... Rxa3 { [%clk 0:01:14] } 29. c5 { [%clk 0:02:03] } 29... Kf7 { [%clk 0:01:08] } 30. Ke2 { [%clk 0:02:02] } 30... Ke6 { [%clk 0:01:06] } 31. Kf3 { [%clk 0:02:02] } 31... a5 { [%clk 0:01:03] } 32. Ke4 { [%clk 0:02:00] } 32... a4 { [%clk 0:01:01] } 33. Rc4 { [%clk 0:01:58] } 33... Ra2 { [%clk 0:00:57] } 34. Kf3 { [%clk 0:01:54] } 34... a3 { [%clk 0:00:55] } 35. c6 { [%clk 0:01:53] } 35... bxc6 { [%clk 0:00:52] } 36. Rxc6+ { [%clk 0:01:53] } 36... Kd7 { [%clk 0:00:50] } 37. Ra6 { [%clk 0:01:52] } 37... Ra1 { [%clk 0:00:48] } 38. Ra7+ { [%clk 0:01:49] } 38... Kc6 { [%clk 0:00:45] } 39. Ke2 { [%clk 0:01:48] } 39... a2 { [%clk 0:00:43] } 40. Kf3 { [%clk 0:01:45] } 40... Kb6 { [%clk 0:00:42] } 41. Ra3 { [%clk 0:01:43] } 41... Kb5 { [%clk 0:00:41] } 42. Ke4 { [%clk 0:01:41] } 42... Kb4 { [%clk 0:00:39] } 43. Ra8 { [%clk 0:01:38] } 43... Kb3 { [%clk 0:00:37] } 44. Kxe5 { [%clk 0:01:36] } 44... Rb1 { [%clk 0:00:35] } 45. Rxa2 { [%clk 0:01:30] } 45... Kxa2 { [%clk 0:00:29] } 46. Kf4 { [%clk 0:01:30] } 46... Rb2 { [%clk 0:00:27] } 47. e4 { [%clk 0:01:30] } 47... Rxf2+ { [%clk 0:00:24] } 48. Kg3 { [%clk 0:01:30] } 48... Re2 { [%clk 0:00:23] } 49. Kf4 { [%clk 0:01:29] } 49... Kb3 { [%clk 0:00:21] } 50. g3 { [%clk 0:01:26] } 50... Kc4 { [%clk 0:00:20] } 51. e5 { [%clk 0:01:25] } 51... Kd4 { [%clk 0:00:19] } 52. e6 { [%clk 0:01:20] } 52... Re5 { [%clk 0:00:19] } 53. g4 { [%clk 0:01:17] } 53... Rxe6 { [%clk 0:00:17] } 54. h4 { [%clk 0:01:17] } 54... Rf6+ { [%clk 0:00:16] } 55. Kg5 { [%clk 0:01:16] } 55... Rf7 { [%clk 0:00:13] } 56. h5 { [%clk 0:01:15] } 56... Ke4 { [%clk 0:00:13] } 57. h6 { [%clk 0:01:13] } 57... g6 { [%clk 0:00:12] } 58. Kh4 { [%clk 0:01:11] } 58... Kf4 { [%clk 0:00:11] } 59. g5 { [%clk 0:01:10] } 59... Rd7 { [%clk 0:00:08] } 60. Kh3 { [%clk 0:01:10] } 60... Rd1 { [%clk 0:00:08] } 61. Kg2 { [%clk 0:01:09] } 61... Ke3 { [%clk 0:00:06] } 62. Kg3 { [%clk 0:01:08] } 62... Rg1+ { [%clk 0:00:06] } 63. Kh2 { [%clk 0:01:07] } 63... Kf2 { [%clk 0:00:05] } 64. Kh3 { [%clk 0:01:06] } 64... Kf3 { [%clk 0:00:04] } 65. Kh2 { [%clk 0:01:05] } 65... Rxg5 { [%clk 0:00:04] } 66. Kh1 { [%clk 0:01:03] } 66... Kf2 { [%clk 0:00:03] } 67. Kh2 { [%clk 0:01:01] } 67... Rh5# { [%clk 0:00:03] } 0-1
