[Event "Rated Blitz game"]
[Site "https://lichess.org/iSfa4XLV"]
[Date "2019.03.02"]
[White "komyokan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "18:17:28"]
[WhiteElo "1445"]
[BlackElo "1423"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... e5 { [%clk 0:03:00] } 3. b5 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:03:00] } 4. bxc6 { [%clk 0:02:55] } 4... bxc6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:53] } 5... Bd6 { [%clk 0:03:00] } 6. Be2 { [%clk 0:02:50] } 6... Qf6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:48] } 7... Qg5 { [%clk 0:02:56] } 8. Bg4 { [%clk 0:02:43] } 8... Bxg4 { [%clk 0:02:54] } 9. Qxg4 { [%clk 0:02:42] } 9... Qf6 { [%clk 0:02:52] } 10. Nf3 { [%clk 0:02:39] } 10... Ne7 { [%clk 0:02:50] } 11. Qh4 { [%clk 0:02:36] } 11... Qg6 { [%clk 0:02:46] } 12. Qg5 { [%clk 0:02:35] } 12... Qxc2 { [%clk 0:02:37] } 13. Qxg7 { [%clk 0:02:11] } 13... Kd7 { [%clk 0:02:26] } 14. Qg4+ { [%clk 0:02:09] } 14... f5 { [%clk 0:02:19] } 15. Nxe5+ { [%clk 0:01:56] } 15... Ke6 { [%clk 0:02:15] } 16. O-O { [%clk 0:01:47] } 16... Qxb2 { [%clk 0:02:13] } 17. Qh5 { [%clk 0:01:43] } 17... Qxa1 { [%clk 0:02:10] } 18. Qh6+ { [%clk 0:01:41] } 18... Kxe5 { [%clk 0:02:07] } 19. f4+ { [%clk 0:01:41] } 19... Ke4 { [%clk 0:02:06] } 20. Qe6+ { [%clk 0:01:34] } 20... Kd3 { [%clk 0:02:01] } 21. Nc3 { [%clk 0:01:26] } 21... Qb2 { [%clk 0:01:58] } 22. e4 { [%clk 0:01:15] } 22... Rhg8 { [%clk 0:01:57] } 23. Rf3+ { [%clk 0:01:11] } 23... Kxd2 { [%clk 0:01:53] } 24. Rf2+ { [%clk 0:01:02] } 24... Kxc3 { [%clk 0:01:48] } 25. Rxb2 { [%clk 0:01:01] } 25... Kxb2 { [%clk 0:01:48] } 26. exd5 { [%clk 0:00:58] } 26... cxd5 { [%clk 0:01:46] } 27. Qe3 { [%clk 0:00:49] } 27... Kxa2 { [%clk 0:01:44] } 28. Qd2+ { [%clk 0:00:42] } 28... Ka3 { [%clk 0:01:43] } 29. Qc3+ { [%clk 0:00:41] } 29... Ka4 { [%clk 0:01:41] } 30. Qc2+ { [%clk 0:00:34] } 30... Kb5 { [%clk 0:01:38] } 31. Qb3+ { [%clk 0:00:31] } 31... Kc6 { [%clk 0:01:37] } 32. Qa4+ { [%clk 0:00:29] } 32... Kb7 { [%clk 0:01:35] } 33. Qb3+ { [%clk 0:00:24] } 33... Kc8 { [%clk 0:01:32] } 34. Qc3 { [%clk 0:00:19] } 34... Rb8 { [%clk 0:01:31] } 35. Qf6 { [%clk 0:00:17] } 35... Rb1+ { [%clk 0:01:28] } 36. Kf2 { [%clk 0:00:15] } 36... Rb2+ { [%clk 0:01:26] } 37. Kf3 { [%clk 0:00:14] } 37... Rgxg2 { [%clk 0:01:25] } 38. Qh8+ { [%clk 0:00:12] } 38... Kd7 { [%clk 0:01:24] } 39. Qxh7 { [%clk 0:00:11] } 39... Rbf2+ { [%clk 0:01:23] } 40. Ke3 { [%clk 0:00:09] } 40... Bxf4+ { [%clk 0:01:23] } 41. Kd3 { [%clk 0:00:06] } 41... Rg3+ { [%clk 0:01:22] } 42. Kd4 { [%clk 0:00:04] } 42... Bc1 { [%clk 0:01:19] } 0-1
