[Event "Casual Blitz game"]
[Site "https://lichess.org/DmVI3Nih"]
[Date "2019.08.15"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.15"]
[UTCTime "17:27:46"]
[WhiteElo "1126"]
[BlackElo "1575"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:54] } 3... f6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:49] } 4... fxe5 { [%clk 0:02:54] } 5. Nxe5 { [%clk 0:02:46] } 5... e6 { [%clk 0:02:53] } 6. Qh5+ { [%clk 0:02:37] } 6... g6 { [%clk 0:02:48] } 7. Qf3 { [%clk 0:02:26] } 7... Nxe5 { [%clk 0:02:45] } 8. dxe5 { [%clk 0:02:23] } 8... c5 { [%clk 0:02:41] } 9. Bb5+ { [%clk 0:02:18] } 9... Bd7 { [%clk 0:02:40] } 10. Bd3 { [%clk 0:02:15] } 10... Ne7 { [%clk 0:02:38] } 11. O-O { [%clk 0:02:12] } 11... Bg7 { [%clk 0:02:37] } 12. Bf4 { [%clk 0:02:06] } 12... Nc6 { [%clk 0:02:36] } 13. Qe2 { [%clk 0:02:00] } 13... Qc7 { [%clk 0:02:35] } 14. Re1 { [%clk 0:01:57] } 14... c4 { [%clk 0:02:34] } 15. Bxg6+ { [%clk 0:01:35] } 15... hxg6 { [%clk 0:02:34] } 16. Nc3 { [%clk 0:01:32] } 16... O-O-O { [%clk 0:02:33] } 17. a4 { [%clk 0:01:28] } 17... Rdf8 { [%clk 0:02:30] } 18. g3 { [%clk 0:01:25] } 18... g5 { [%clk 0:02:24] } 19. Be3 { [%clk 0:01:19] } 19... Bxe5 { [%clk 0:02:22] } 20. Bxa7 { [%clk 0:01:13] } 20... b6 { [%clk 0:02:20] } 21. Nb5 { [%clk 0:01:07] } 21... Qb7 { [%clk 0:02:14] } 22. Qe3 { [%clk 0:00:53] } 22... Nxa7 { [%clk 0:02:11] } 23. Nxa7+ { [%clk 0:00:48] } 23... Qxa7 { [%clk 0:02:08] } 24. Qxe5 { [%clk 0:00:47] } 24... b5 { [%clk 0:02:04] } 25. a5 { [%clk 0:00:43] } 25... Qxf2+ { [%clk 0:02:02] } 26. Kh1 { [%clk 0:00:40] } 26... Qxh2# { [%clk 0:02:01] } 0-1
