[Event "Rated Bullet game"]
[Site "https://lichess.org/7kvPyObK"]
[Date "2021.08.29"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2021.08.29"]
[UTCTime "09:49:39"]
[WhiteElo "2098"]
[BlackElo "1970"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:30] } 5. Qxf3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:30] } 6. Qd1 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... Rc8 { [%clk 0:00:29] } 9. Bf3 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... exd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:28] } 12. Re1 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:29] } 13... Re8 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:28] } 14... h6 { [%clk 0:00:24] } 15. Bh4 { [%clk 0:00:26] } 15... Nh7 { [%clk 0:00:22] } 16. Bg3 { [%clk 0:00:26] } 16... Bg5 { [%clk 0:00:21] } 17. Qc2 { [%clk 0:00:24] } 17... Rxe1+ { [%clk 0:00:21] } 18. Rxe1 { [%clk 0:00:24] } 18... Ndf6 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:23] } 19... Nxe4 { [%clk 0:00:19] } 20. Bxe4 { [%clk 0:00:23] } 20... f5 { [%clk 0:00:17] } 21. Bxf5 { [%clk 0:00:21] } 21... Nf6 { [%clk 0:00:15] } 22. Bxc8 { [%clk 0:00:20] } 22... Qxc8 { [%clk 0:00:15] } 23. Bxd6 { [%clk 0:00:19] } 23... Qg4 { [%clk 0:00:14] } 24. Be7 { [%clk 0:00:15] } 24... Kf7 { [%clk 0:00:12] } 25. Bxf6 { [%clk 0:00:15] } 25... Bxf6 { [%clk 0:00:12] } 26. Qe4 { [%clk 0:00:14] } 26... Qxe4 { [%clk 0:00:11] } 27. Rxe4 { [%clk 0:00:14] } 27... Kg6 { [%clk 0:00:09] } 28. d5 { [%clk 0:00:14] } 28... Kf5 { [%clk 0:00:09] } 29. Re2 { [%clk 0:00:13] } 29... cxd5 { [%clk 0:00:08] } 30. cxd5 { [%clk 0:00:13] } 30... Bxb2 { [%clk 0:00:08] } 31. Rxb2 { [%clk 0:00:11] } 31... Ke5 { [%clk 0:00:08] } 32. Rxb7 { [%clk 0:00:11] } 32... Kxd5 { [%clk 0:00:07] } 33. Rxg7 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:06] } 34. Rh7 { [%clk 0:00:11] } 34... Kc4 { [%clk 0:00:06] } 35. Rxh5 { [%clk 0:00:10] } 35... a5 { [%clk 0:00:06] } 36. Rxa5 { [%clk 0:00:09] } 36... Kb4 { [%clk 0:00:06] } 37. Rg5 { [%clk 0:00:09] } 1-0
