[Event "Code Boost Arena"]
[Site "https://lichess.org/TKNwGjnu"]
[Date "2019.12.24"]
[White "Legambit"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.24"]
[UTCTime "15:55:10"]
[WhiteElo "1803"]
[BlackElo "1766"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:27] } 6. Qxf3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:27] } 7. g3 { [%clk 0:00:28] } 7... Bb4+ { [%clk 0:00:26] } 8. Bd2 { [%clk 0:00:27] } 8... Bxd2+ { [%clk 0:00:25] } 9. Nxd2 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:24] } 10. Bg2 { [%clk 0:00:26] } 10... Qa5 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:26] } 11... Qb6 { [%clk 0:00:23] } 12. Qd1 { [%clk 0:00:24] } 12... O-O { [%clk 0:00:23] } 13. f4 { [%clk 0:00:24] } 13... Qxb2 { [%clk 0:00:21] } 14. Nf3 { [%clk 0:00:24] } 14... Qb6 { [%clk 0:00:20] } 15. Ne5 { [%clk 0:00:24] } 15... Qc7 { [%clk 0:00:19] } 16. Rb1 { [%clk 0:00:22] } 16... Qd6 { [%clk 0:00:18] } 17. Qb3 { [%clk 0:00:22] } 17... Na6 { [%clk 0:00:16] } 18. Qxb7 { [%clk 0:00:20] } 18... Nab4 { [%clk 0:00:14] } 19. Qxb4 { [%clk 0:00:19] } 19... Nxb4 { [%clk 0:00:14] } 20. Rxb4 { [%clk 0:00:18] } 20... Qxb4 { [%clk 0:00:13] } 21. Nxc6 { [%clk 0:00:17] } 21... Qe7 { [%clk 0:00:13] } 22. Nxe7+ { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:12] } 23. Nc6 { [%clk 0:00:14] } 23... Rfe8 { [%clk 0:00:12] } 24. Nb4 { [%clk 0:00:13] } 24... Rac8 { [%clk 0:00:11] } 25. Nc6 { [%clk 0:00:11] } 25... Re7 { [%clk 0:00:09] } 26. Nxe7 { [%clk 0:00:10] } 26... Rc7 { [%clk 0:00:09] } 27. Nc6 { [%clk 0:00:09] } 27... h6 { [%clk 0:00:08] } 28. Rc1 { [%clk 0:00:07] } 28... Kh7 { [%clk 0:00:07] } 29. Rd1 { [%clk 0:00:06] } 29... Rb7 { [%clk 0:00:05] } 30. Ne5 { [%clk 0:00:06] } 30... Rb2 { [%clk 0:00:05] } 31. Nxf7 { [%clk 0:00:06] } 31... Rxa2 { [%clk 0:00:05] } 32. Kf1 { [%clk 0:00:05] } 32... Kg6 { [%clk 0:00:05] } 33. Re1 { [%clk 0:00:05] } 33... Kxf7 { [%clk 0:00:03] } 34. Re2 { [%clk 0:00:04] } 34... Kf6 { [%clk 0:00:03] } 35. Be4 { [%clk 0:00:03] } 35... e5 { [%clk 0:00:03] } 36. Rxa2 { [%clk 0:00:02] } 36... exd4 { [%clk 0:00:02] } 37. Rxa7 { [%clk 0:00:02] } 37... dxe3 { [%clk 0:00:02] } 38. Ke2 { [%clk 0:00:02] } 38... g5 { [%clk 0:00:01] } 39. Kxe3 { [%clk 0:00:02] } 39... gxf4+ { [%clk 0:00:01] } 40. gxf4 { [%clk 0:00:01] } 1-0
