[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/2UGVAlx8"]
[Date "2019.07.15"]
[White "Herobrine17"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "18:00:54"]
[WhiteElo "1771"]
[BlackElo "1630"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. e5 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:56] } 9. c3 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:53] } 11... Qb6 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:50] } 12... Bb4 { [%clk 0:00:46] } 13. a3 { [%clk 0:00:48] } 13... Bxc3 { [%clk 0:00:45] } 14. bxc3 { [%clk 0:00:48] } 14... Qc7 { [%clk 0:00:41] } 15. Be3 { [%clk 0:00:44] } 15... b6 { [%clk 0:00:41] } 16. Rc1 { [%clk 0:00:42] } 16... Bb7 { [%clk 0:00:40] } 17. c4 { [%clk 0:00:42] } 17... dxc4 { [%clk 0:00:38] } 18. Rxc4 { [%clk 0:00:42] } 18... Qd8 { [%clk 0:00:38] } 19. Qc1 { [%clk 0:00:40] } 19... Rc8 { [%clk 0:00:36] } 20. Rc2 { [%clk 0:00:38] } 20... Re8 { [%clk 0:00:32] } 21. Nd2 { [%clk 0:00:34] } 21... Ndb8 { [%clk 0:00:27] } 22. f4 { [%clk 0:00:27] } 22... Na5 { [%clk 0:00:24] } 23. Bxb7 { [%clk 0:00:24] } 23... Nxb7 { [%clk 0:00:24] } 24. Rxc8 { [%clk 0:00:23] } 24... Qxc8 { [%clk 0:00:24] } 25. Qxc8 { [%clk 0:00:22] } 25... Rxc8 { [%clk 0:00:24] } 26. Nf3 { [%clk 0:00:22] } 26... Rc2 { [%clk 0:00:23] } 27. Kf1 { [%clk 0:00:19] } 27... f6 { [%clk 0:00:22] } 28. Re2 { [%clk 0:00:18] } 28... Rc1+ { [%clk 0:00:20] } 29. Bxc1 { [%clk 0:00:16] } 29... Nd8 { [%clk 0:00:18] } 30. Bd2 { [%clk 0:00:15] } 30... fxe5 { [%clk 0:00:17] } 31. dxe5 { [%clk 0:00:14] } 31... Nd7 { [%clk 0:00:17] } 32. Bb4 { [%clk 0:00:13] } 32... Nf7 { [%clk 0:00:16] } 33. Bd6 { [%clk 0:00:11] } 33... g6 { [%clk 0:00:14] } 34. Rc2 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:13] } 35. Rc8 { [%clk 0:00:09] } 35... Nc5 { [%clk 0:00:12] } 36. Bxc5 { [%clk 0:00:08] } 36... bxc5 { [%clk 0:00:12] } 37. Rxc5 { [%clk 0:00:07] } 37... Nh6 { [%clk 0:00:11] } 38. Rc7+ { [%clk 0:00:07] } 38... Kf8 { [%clk 0:00:10] } 39. Rxa7 { [%clk 0:00:07] } 39... Nf7 { [%clk 0:00:09] } 40. Ng5 { [%clk 0:00:07] } 40... Kg7 { [%clk 0:00:09] } 41. Rxf7+ { [%clk 0:00:05] } 41... Kh6 { [%clk 0:00:09] } 42. Rb7 { [%clk 0:00:05] } 42... Kh5 { [%clk 0:00:08] } 43. a4 { [%clk 0:00:05] } 43... Kg4 { [%clk 0:00:07] } 44. a5 { [%clk 0:00:05] } 44... h6 { [%clk 0:00:06] } 45. a6 { [%clk 0:00:05] } 45... hxg5 { [%clk 0:00:06] } 46. a7 { [%clk 0:00:05] } 46... gxf4 { [%clk 0:00:06] } 47. a8=Q { [%clk 0:00:05] } 47... fxg3 { [%clk 0:00:06] } 48. Qb8 { [%clk 0:00:05] } 48... gxh2 { [%clk 0:00:05] } 49. Qc8 { [%clk 0:00:05] } 49... h1=Q+ { [%clk 0:00:04] } 50. Ke2 { [%clk 0:00:04] } 50... Qh2+ { [%clk 0:00:04] } 51. Kd3 { [%clk 0:00:04] } 51... Qh3+ { [%clk 0:00:03] } 52. Kc4 { [%clk 0:00:04] } 52... Qc3+ { [%clk 0:00:02] } 53. Kxc3 { [%clk 0:00:03] } 53... Kf5 { [%clk 0:00:00] } 54. Qxe6+ { [%clk 0:00:03] } 1-0
