[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y0UMdPN3"]
[Date "2022.01.23"]
[White "ketanp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:21:19"]
[WhiteElo "1989"]
[BlackElo "1989"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... f5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:29] } 8. Qxe5 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. Qg3 { [%clk 0:00:24] } 9... Re8 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:24] } 10... Nbd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:23] } 11... Nb6 { [%clk 0:00:26] } 12. Ng5 { [%clk 0:00:21] } 12... Bd6 { [%clk 0:00:25] } 13. Qh3 { [%clk 0:00:19] } 13... h6 { [%clk 0:00:23] } 14. Nf3 { [%clk 0:00:19] } 14... f4 { [%clk 0:00:22] } 15. Bxf4 { [%clk 0:00:17] } 15... Bxh3 { [%clk 0:00:21] } 16. gxh3 { [%clk 0:00:16] } 16... Bxf4 { [%clk 0:00:20] } 17. Nh4 { [%clk 0:00:16] } 17... Bc7 { [%clk 0:00:19] } 18. Nf5 { [%clk 0:00:16] } 18... Re5 { [%clk 0:00:17] } 19. Ne3 { [%clk 0:00:15] } 19... Qd6 { [%clk 0:00:16] } 20. Kh1 { [%clk 0:00:15] } 20... Rxe3 { [%clk 0:00:15] } 21. fxe3 { [%clk 0:00:14] } 21... Qxh2# { [%clk 0:00:14] } 0-1
