[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iN5WL9pj"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Miquel73"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "11:26:07"]
[WhiteElo "2066"]
[BlackElo "1974"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bxf3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Rf1 { [%clk 0:00:29] } 6... d6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Qe2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. O-O-O { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:27] } 11. h4 { [%clk 0:00:29] } 11... Nxd2 { [%clk 0:00:26] } 12. Qxd2 { [%clk 0:00:29] } 12... c6 { [%clk 0:00:24] } 13. h5 { [%clk 0:00:29] } 13... Bf5 { [%clk 0:00:24] } 14. hxg6 { [%clk 0:00:28] } 14... fxg6 { [%clk 0:00:23] } 15. Rh1 { [%clk 0:00:27] } 15... Qd7 { [%clk 0:00:23] } 16. Rde1 { [%clk 0:00:25] } 16... Bh8 { [%clk 0:00:22] } 17. e4 { [%clk 0:00:25] } 17... Be6 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:23] } 18... cxd5 { [%clk 0:00:20] } 19. exd5 { [%clk 0:00:23] } 19... Bf5 { [%clk 0:00:19] } 20. Be2 { [%clk 0:00:22] } 20... Na6 { [%clk 0:00:17] } 21. Bd3 { [%clk 0:00:21] } 21... Nc5 { [%clk 0:00:17] } 22. Bxf5 { [%clk 0:00:20] } 22... Qxf5 { [%clk 0:00:17] } 23. Ne2 { [%clk 0:00:18] } 23... Ne4 { [%clk 0:00:15] } 24. Qd3 { [%clk 0:00:16] } 24... Nxf2 { [%clk 0:00:14] } 25. Qxf5 { [%clk 0:00:16] } 25... gxf5 { [%clk 0:00:12] } 26. Rhf1 { [%clk 0:00:15] } 26... Ne4 { [%clk 0:00:11] } 27. Rxf5 { [%clk 0:00:14] } 27... Ng3 { [%clk 0:00:10] } 28. Rg5+ { [%clk 0:00:14] } 28... Bg7 { [%clk 0:00:08] } 29. Rxg3 { [%clk 0:00:14] } 29... Re7 { [%clk 0:00:08] } 30. Kd2 { [%clk 0:00:13] } 30... Rae8 { [%clk 0:00:07] } 31. Rf3 { [%clk 0:00:12] } 31... Kh8 { [%clk 0:00:07] } 32. Rf2 { [%clk 0:00:12] } 32... Bh6+ { [%clk 0:00:06] } 33. Kd1 { [%clk 0:00:11] } 33... Kg8 { [%clk 0:00:05] } 34. c3 { [%clk 0:00:06] } 34... Be3 { [%clk 0:00:04] } 35. g3 { [%clk 0:00:06] } 35... Bxf2 { [%clk 0:00:03] } 36. Rf1 { [%clk 0:00:06] } 36... Rxe2 { [%clk 0:00:02] } 37. Rg1 { [%clk 0:00:05] } 37... Bxg1 { [%clk 0:00:01] } 38. Kc1 { [%clk 0:00:04] } 38... Rg2 { [%clk 0:00:01] } 39. b3 { [%clk 0:00:03] } 39... Ree2 { [%clk 0:00:01] } 40. Kd1 { [%clk 0:00:02] } 40... Re1+ { [%clk 0:00:01] } 41. Kxe1 { [%clk 0:00:02] } 1-0
