[Event "RAKESH ONLINE CHESS Arena"]
[Site "https://lichess.org/3aZLB7Jw"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "Vijay212"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "15:54:34"]
[WhiteElo "2012"]
[BlackElo "1991"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:58] } 3. f3 { [%clk 0:01:29] } 3... d5 { [%clk 0:02:55] } 4. d4 { [%clk 0:01:29] } 4... dxe4 { [%clk 0:02:54] } 5. fxe4 { [%clk 0:01:29] } 5... Nxe4 { [%clk 0:02:52] } 6. Qa4+ { [%clk 0:01:25] } 6... c6 { [%clk 0:02:50] } 7. Qb3 { [%clk 0:01:24] } 7... exd4 { [%clk 0:02:44] } 8. Bd3 { [%clk 0:01:22] } 8... Nc5 { [%clk 0:02:42] } 9. Qc2 { [%clk 0:01:21] } 9... Nxd3+ { [%clk 0:02:41] } 10. Qxd3 { [%clk 0:01:21] } 10... dxc3 { [%clk 0:02:39] } 11. Qxc3 { [%clk 0:01:21] } 11... a5 { [%clk 0:02:27] } 12. Ne2 { [%clk 0:01:20] } 12... Bb4 { [%clk 0:02:25] } 13. Qxb4 { [%clk 0:01:19] } 13... axb4 { [%clk 0:02:24] } 14. O-O { [%clk 0:01:19] } 14... O-O { [%clk 0:02:23] } 15. Nd2 { [%clk 0:01:18] } 15... Bg4 { [%clk 0:02:18] } 16. Ng3 { [%clk 0:01:16] } 16... Nd7 { [%clk 0:02:15] } 17. h3 { [%clk 0:01:15] } 17... Be6 { [%clk 0:02:09] } 18. Nde4 { [%clk 0:01:15] } 18... Bd5 { [%clk 0:02:03] } 19. Nd2 { [%clk 0:01:09] } 19... Rxa2 { [%clk 0:01:59] } 20. Rxa2 { [%clk 0:01:07] } 20... Bxa2 { [%clk 0:01:58] } 21. b3 { [%clk 0:01:07] } 21... Nc5 { [%clk 0:01:54] } 22. Rf3 { [%clk 0:01:04] } 22... Qd4+ { [%clk 0:01:48] } 23. Kh2 { [%clk 0:01:02] } 23... Qa1 { [%clk 0:01:44] } 24. Rf1 { [%clk 0:00:56] } 24... Qc3 { [%clk 0:01:40] } 25. Nf3 { [%clk 0:00:53] } 25... Bxb3 { [%clk 0:01:35] } 26. Bd2 { [%clk 0:00:52] } 26... Qd3 { [%clk 0:01:26] } 27. Bf4 { [%clk 0:00:49] } 27... Bc4 { [%clk 0:01:22] } 28. Re1 { [%clk 0:00:46] } 28... b3 { [%clk 0:01:20] } 29. Ne5 { [%clk 0:00:44] } 29... Qd5 { [%clk 0:01:12] } 30. Rb1 { [%clk 0:00:37] } 30... Nd3 { [%clk 0:01:09] } 31. Nxd3 { [%clk 0:00:34] } 31... Bxd3 { [%clk 0:01:07] } 32. Rb2 { [%clk 0:00:32] } 32... Qd4 { [%clk 0:01:05] } 33. Rd2 { [%clk 0:00:31] } 33... b2 { [%clk 0:01:03] } 34. Bg5 { [%clk 0:00:24] } 34... b1=Q { [%clk 0:01:00] } 35. Nf5 { [%clk 0:00:23] } 35... Qdg1+ { [%clk 0:00:58] } 36. Kg3 { [%clk 0:00:21] } 36... Bxf5 { [%clk 0:00:57] } 37. Bf4 { [%clk 0:00:20] } 37... Qbe1+ { [%clk 0:00:54] } 38. Kf3 { [%clk 0:00:18] } 38... Qgf1+ { [%clk 0:00:45] } 39. Rf2 { [%clk 0:00:15] } 0-1
