[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/N5DXnGII"]
[Date "2021.07.10"]
[White "selobiyo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.10"]
[UTCTime "21:59:21"]
[WhiteElo "1538"]
[BlackElo "1660"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. e5 { [%clk 0:00:15] } 2... Ng8 { [%clk 0:00:14] } 3. f4 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... dxe5 { [%clk 0:00:14] } 5. fxe5 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... Nd7 { [%clk 0:00:14] } 7. c3 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:14] } 8... fxe5 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:14] } 9... Ne7 { [%clk 0:00:14] } 10. Ng5 { [%clk 0:00:14] } 10... Ng6 { [%clk 0:00:14] } 11. Nxh7 { [%clk 0:00:13] } 11... Rxh7 { [%clk 0:00:12] } 12. Bxg6+ { [%clk 0:00:13] } 12... Ke7 { [%clk 0:00:12] } 13. Rf7+ { [%clk 0:00:11] } 13... Kd6 { [%clk 0:00:11] } 14. b3 { [%clk 0:00:09] } 14... Kc6 { [%clk 0:00:11] } 15. Ba3 { [%clk 0:00:09] } 15... Bxa3 { [%clk 0:00:09] } 16. Nxa3 { [%clk 0:00:08] } 16... exd4 { [%clk 0:00:09] } 17. cxd4 { [%clk 0:00:07] } 17... Kb6 { [%clk 0:00:09] } 18. Rc1 { [%clk 0:00:07] } 18... Qg5 { [%clk 0:00:09] } 19. Qc2 { [%clk 0:00:05] } 19... Rh5 { [%clk 0:00:09] } 20. Qxc7+ { [%clk 0:00:02] } 20... Ka6 { [%clk 0:00:07] } 21. Bd3+ { [%clk 0:00:01] } 21... b5 { [%clk 0:00:06] } 0-1
