[Event "Rated Blitz game"]
[Site "https://lichess.org/hukWH8DP"]
[Date "2021.06.18"]
[White "Santi200"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "00:38:47"]
[WhiteElo "2041"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:53] } 5... dxe4 { [%clk 0:02:57] } 6. dxe4 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:57] } 7. Nbd2 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:43] } 8... Nbd7 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:55] } 10. Nc4 { [%clk 0:02:41] } 10... Re8 { [%clk 0:02:55] } 11. Re1 { [%clk 0:02:39] } 11... Nf8 { [%clk 0:02:53] } 12. b3 { [%clk 0:02:36] } 12... Ng6 { [%clk 0:02:52] } 13. Bb2 { [%clk 0:02:34] } 13... Be6 { [%clk 0:02:51] } 14. Nxd6 { [%clk 0:02:25] } 14... cxd6 { [%clk 0:02:51] } 15. c4 { [%clk 0:02:23] } 15... Qd7 { [%clk 0:02:51] } 16. Kh2 { [%clk 0:02:21] } 16... b6 { [%clk 0:02:50] } 17. Qd2 { [%clk 0:02:19] } 17... Rac8 { [%clk 0:02:48] } 18. Rad1 { [%clk 0:02:15] } 18... Nh7 { [%clk 0:02:47] } 19. Qxd6 { [%clk 0:02:04] } 19... Qxd6 { [%clk 0:02:46] } 20. Rxd6 { [%clk 0:02:02] } 20... f5 { [%clk 0:02:42] } 21. Nxe5 { [%clk 0:01:56] } 21... fxe4 { [%clk 0:02:39] } 22. Nxg6 { [%clk 0:01:51] } 22... Bf5 { [%clk 0:02:36] } 23. Nf4 { [%clk 0:01:47] } 23... Ng5 { [%clk 0:02:33] } 24. h4 { [%clk 0:01:41] } 24... Nf3+ { [%clk 0:02:32] } 25. Bxf3 { [%clk 0:01:39] } 25... exf3 { [%clk 0:02:32] } 26. Rdd1 { [%clk 0:01:24] } 26... Re4 { [%clk 0:02:23] } 27. Nd5 { [%clk 0:01:23] } 27... Rce8 { [%clk 0:02:19] } 28. Bc3 { [%clk 0:01:20] } 28... Re2 { [%clk 0:02:16] } 29. Rxe2 { [%clk 0:01:18] } 29... fxe2 { [%clk 0:02:16] } 30. Re1 { [%clk 0:01:13] } 30... h5 { [%clk 0:02:16] } 31. f3 { [%clk 0:01:11] } 31... Kf7 { [%clk 0:02:09] } 32. Kg2 { [%clk 0:01:08] } 32... Ke6 { [%clk 0:02:06] } 33. Rxe2+ { [%clk 0:01:04] } 33... Kd7 { [%clk 0:02:04] } 34. Rxe8 { [%clk 0:00:59] } 34... Kxe8 { [%clk 0:02:04] } 35. Kf2 { [%clk 0:00:59] } 35... Kd7 { [%clk 0:02:02] } 36. Nf4 { [%clk 0:00:51] } 36... g6 { [%clk 0:02:01] } 37. Ng2 { [%clk 0:00:48] } 37... Bb1 { [%clk 0:01:59] } 38. a3 { [%clk 0:00:46] } 38... Ba2 { [%clk 0:01:59] } 39. Nf4 { [%clk 0:00:45] } 39... Bxb3 { [%clk 0:01:57] } 40. Nxg6 { [%clk 0:00:43] } 40... Bxc4 { [%clk 0:01:57] } 41. Nf4 { [%clk 0:00:42] } 41... Bf7 { [%clk 0:01:54] } 42. Nxh5 { [%clk 0:00:37] } 42... Bxh5 { [%clk 0:01:54] } 43. g4 { [%clk 0:00:36] } 43... Bg6 { [%clk 0:01:53] } 44. h5 { [%clk 0:00:36] } 44... Bh7 { [%clk 0:01:53] } 45. f4 { [%clk 0:00:35] } 45... Kc6 { [%clk 0:01:52] } 46. g5 { [%clk 0:00:34] } 46... Kd5 { [%clk 0:01:52] } 47. g6 { [%clk 0:00:33] } 47... Bg8 { [%clk 0:01:51] } 48. h6 { [%clk 0:00:30] } 48... Ke6 { [%clk 0:01:51] } 49. h7 { [%clk 0:00:30] } 49... Bxh7 { [%clk 0:01:51] } 50. gxh7 { [%clk 0:00:29] } 1-0
