[Event "Rated Blitz game"]
[Site "https://lichess.org/rL1NhKis"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "Oliver_Gallo"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "20:17:54"]
[WhiteElo "2101"]
[BlackElo "2038"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. f3 { [%clk 0:02:57] } 5... exd5 { [%clk 0:02:54] } 6. cxd5 { [%clk 0:02:57] } 6... Bb4+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Qe7 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:55] } 8... Nxd5 { [%clk 0:02:48] } 9. Ne2 { [%clk 0:02:52] } 9... Nxc3 { [%clk 0:02:46] } 10. Nxc3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:43] } 11. O-O { [%clk 0:02:51] } 11... Bxc3 { [%clk 0:02:35] } 12. bxc3 { [%clk 0:02:50] } 12... d6 { [%clk 0:02:33] } 13. Bb2 { [%clk 0:02:48] } 13... Nd7 { [%clk 0:02:32] } 14. c4 { [%clk 0:02:47] } 14... Nc5 { [%clk 0:02:30] } 15. Be2 { [%clk 0:02:45] } 15... Qg5 { [%clk 0:02:29] } 16. Qd4 { [%clk 0:02:43] } 16... f6 { [%clk 0:02:26] } 17. f4 { [%clk 0:02:40] } 17... Qg6 { [%clk 0:02:20] } 18. f5 { [%clk 0:02:40] } 18... Qe8 { [%clk 0:02:13] } 19. Bf3 { [%clk 0:02:37] } 19... Qe5 { [%clk 0:02:09] } 20. Qxe5 { [%clk 0:02:31] } 20... dxe5 { [%clk 0:02:03] } 21. Rfe1 { [%clk 0:02:28] } 21... Rfd8 { [%clk 0:02:00] } 22. h3 { [%clk 0:02:25] } 22... Rd2 { [%clk 0:01:59] } 23. Ba3 { [%clk 0:02:24] } 23... Nd3 { [%clk 0:01:50] } 24. Re3 { [%clk 0:02:19] } 24... Rd8 { [%clk 0:01:45] } 25. Rd1 { [%clk 0:02:12] } 25... Nf4 { [%clk 0:01:37] } 26. Rxd2 { [%clk 0:02:11] } 26... Rxd2 { [%clk 0:01:35] } 27. Kh2 { [%clk 0:02:03] } 27... c5 { [%clk 0:01:28] } 28. Bxc5 { [%clk 0:01:55] } 28... bxc5 { [%clk 0:01:22] } 29. Ra3 { [%clk 0:01:54] } 29... Rd7 { [%clk 0:01:00] } 30. Rxa7 { [%clk 0:01:51] } 30... Bc6 { [%clk 0:00:55] } 31. Ra6 { [%clk 0:01:46] } 31... Bb7 { [%clk 0:00:53] } 32. Ra7 { [%clk 0:01:45] } 32... Nd3 { [%clk 0:00:52] } 33. a4 { [%clk 0:01:42] } 33... Kf7 { [%clk 0:00:46] } 34. a5 { [%clk 0:01:41] } 34... Nb4 { [%clk 0:00:38] } 35. a6 { [%clk 0:01:37] } 35... Bxa6 { [%clk 0:00:22] } 36. Rxd7+ { [%clk 0:01:34] } 36... Ke8 { [%clk 0:00:21] } 37. Rxg7 { [%clk 0:01:32] } 37... Bxc4 { [%clk 0:00:21] } 38. Rxh7 { [%clk 0:01:31] } 38... Nd3 { [%clk 0:00:17] } 39. Bd1 { [%clk 0:01:30] } 39... Ba2 { [%clk 0:00:16] } 40. Bc2 { [%clk 0:01:29] } 40... c4 { [%clk 0:00:14] } 41. Kg3 { [%clk 0:01:29] } 41... Ne1 { [%clk 0:00:12] } 42. Ba4+ { [%clk 0:01:26] } 42... Kf8 { [%clk 0:00:10] } 43. Rc7 { [%clk 0:01:25] } 43... Nd3 { [%clk 0:00:07] } 44. h4 { [%clk 0:01:23] } 44... Nb2 { [%clk 0:00:07] } 45. Bb5 { [%clk 0:01:20] } 45... Bb3 { [%clk 0:00:04] } 46. h5 { [%clk 0:01:17] } 46... Kg8 { [%clk 0:00:03] } 47. Kh4 { [%clk 0:01:16] } 47... c3 { [%clk 0:00:03] } 48. Rxc3 { [%clk 0:01:14] } 48... Bf7 { [%clk 0:00:01] } 49. g4 { [%clk 0:01:13] } 49... Bxh5 { [%clk 0:00:01] } 50. gxh5 { [%clk 0:01:10] } 50... Nd1 { [%clk 0:00:01] } 51. Rc7 { [%clk 0:01:09] } 51... Ne3 { [%clk 0:00:00] } 52. Ba4 { [%clk 0:01:06] } 52... Ng2+ { [%clk 0:00:00] } 53. Kh3 { [%clk 0:01:04] } 53... Nf4+ { [%clk 0:00:00] } 54. Kh2 { [%clk 0:01:04] } 1-0
