[Event "Rated Blitz game"]
[Site "https://lichess.org/IBjyKSVF"]
[Date "2020.08.02"]
[White "Arbht"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "16:25:15"]
[WhiteElo "1900"]
[BlackElo "1869"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B90"]
[Opening "Sicilian Defense: Najdorf Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:56] } 6. a4 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:52] } 7. Nf5 { [%clk 0:02:50] } 7... Bxf5 { [%clk 0:02:50] } 8. exf5 { [%clk 0:02:49] } 8... Qc8 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:42] } 9... d5 { [%clk 0:02:44] } 10. Bg5 { [%clk 0:02:39] } 10... e4 { [%clk 0:02:43] } 11. Bxf6 { [%clk 0:02:38] } 11... exd3 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:23] } 12... gxf6 { [%clk 0:02:39] } 13. Re1+ { [%clk 0:02:22] } 13... Be7 { [%clk 0:02:37] } 14. Qxd3 { [%clk 0:02:19] } 14... Nc6 { [%clk 0:02:36] } 15. Nxd5 { [%clk 0:02:18] } 15... Qd7 { [%clk 0:02:32] } 16. Nxf6+ { [%clk 0:02:16] } 16... Kd8 { [%clk 0:02:27] } 17. Qxd7# { [%clk 0:02:14] } 1-0
