[Event "Rated Blitz game"]
[Site "https://lichess.org/4PfQgGxG"]
[Date "2019.01.24"]
[White "youssefelya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "15:59:15"]
[WhiteElo "1428"]
[BlackElo "1429"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:54] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:02:54] } 4. Nf3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:02:54] } 5. Bb5+ { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:54] } 6. Bxc6+ { [%clk 0:02:51] } 6... bxc6 { [%clk 0:02:52] } 7. d3 { [%clk 0:02:50] } 7... e6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:49] } 8... Bb4 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:47] } 9... O-O { [%clk 0:02:49] } 10. a3 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:47] } 11. Qd2 { [%clk 0:02:43] } 11... h6 { [%clk 0:02:45] } 12. Bxh6 { [%clk 0:02:42] } 12... gxh6 { [%clk 0:02:44] } 13. Qxh6 { [%clk 0:02:42] } 13... Nh7 { [%clk 0:02:40] } 14. Rfe1 { [%clk 0:02:39] } 14... Bf6 { [%clk 0:02:38] } 15. Ne5 { [%clk 0:02:36] } 15... Bg7 { [%clk 0:02:34] } 16. Qh5 { [%clk 0:02:30] } 16... Qf6 { [%clk 0:02:27] } 17. Ng4 { [%clk 0:02:29] } 17... Qg6 { [%clk 0:02:20] } 18. Nh6+ { [%clk 0:02:24] } 18... Qxh6 { [%clk 0:02:13] } 19. Qc5 { [%clk 0:02:22] } 19... Bb7 { [%clk 0:02:09] } 20. Ne4 { [%clk 0:02:19] } 20... Qg6 { [%clk 0:02:04] } 21. Re3 { [%clk 0:02:15] } 21... Nf6 { [%clk 0:01:56] } 22. Nxf6+ { [%clk 0:02:10] } 22... Qxf6 { [%clk 0:01:51] } 23. Rae1 { [%clk 0:02:04] } 23... Kh8 { [%clk 0:01:44] } 24. Rh3+ { [%clk 0:02:02] } 24... Kg8 { [%clk 0:01:44] } 25. Qh5 { [%clk 0:01:59] } 25... Bh6 { [%clk 0:01:26] } 26. Ree3 { [%clk 0:01:47] } 26... Qg7 { [%clk 0:01:13] } 27. Reg3 { [%clk 0:01:42] } 27... Qxg3 { [%clk 0:01:02] } 28. Rxg3+ { [%clk 0:01:40] } 28... Kh7 { [%clk 0:01:01] } 29. h4 { [%clk 0:01:35] } 29... Rg8 { [%clk 0:01:00] } 30. Rxg8 { [%clk 0:01:33] } 30... Rxg8 { [%clk 0:00:59] } 31. Qxf7+ { [%clk 0:01:32] } 31... Rg7 { [%clk 0:00:56] } 32. Qxe6 { [%clk 0:01:31] } 32... c5 { [%clk 0:00:54] } 33. Kh2 { [%clk 0:01:26] } 33... Rxg2+ { [%clk 0:00:50] } 34. Kh3 { [%clk 0:01:24] } 34... Rxf2 { [%clk 0:00:48] } 35. Qd7+ { [%clk 0:01:20] } 35... Bg7 { [%clk 0:00:44] } 36. Qxc7 { [%clk 0:01:15] } 36... Bg2+ { [%clk 0:00:43] } 37. Kg3 { [%clk 0:01:12] } 37... Rxc2 { [%clk 0:00:37] } 38. Qxa7 { [%clk 0:01:10] } 38... Rxb2 { [%clk 0:00:35] } 39. Qxc5 { [%clk 0:01:07] } 39... Kg8 { [%clk 0:00:25] } 40. a4 { [%clk 0:01:06] } 40... Bf8 { [%clk 0:00:24] } 41. Qc4+ { [%clk 0:01:01] } 41... Kh7 { [%clk 0:00:20] } 42. a5 { [%clk 0:00:54] } 42... Ba8 { [%clk 0:00:18] } 43. a6 { [%clk 0:00:52] } 43... Rb6 { [%clk 0:00:16] } 44. Qc7+ { [%clk 0:00:48] } 44... Bg7 { [%clk 0:00:13] } 45. Qxb6 { [%clk 0:00:47] } 45... Bd5 { [%clk 0:00:12] } 46. a7 { [%clk 0:00:45] } 46... Bh1 { [%clk 0:00:12] } 47. Qb8 { [%clk 0:00:41] } 47... Bg2 { [%clk 0:00:10] } 48. Kxg2 { [%clk 0:00:39] } 48... Be5 { [%clk 0:00:09] } 49. Qb7+ { [%clk 0:00:36] } 49... Kh6 { [%clk 0:00:09] } 50. a8=Q { [%clk 0:00:35] } 50... Kh5 { [%clk 0:00:09] } 51. Qa5 { [%clk 0:00:33] } 51... Kxh4 { [%clk 0:00:07] } 52. Qxe5 { [%clk 0:00:33] } 52... Kg4 { [%clk 0:00:07] } 53. Qg3+ { [%clk 0:00:31] } 53... Kf5 { [%clk 0:00:06] } 54. Qe4+ { [%clk 0:00:30] } 54... Kf6 { [%clk 0:00:05] } 55. Qgf4+ { [%clk 0:00:29] } 55... Kg7 { [%clk 0:00:03] } 56. Kg3 { [%clk 0:00:20] } 1-0
