[Event "Rated Blitz game"]
[Site "https://lichess.org/mMm1R11b"]
[Date "2021.12.24"]
[White "dsmkn777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.24"]
[UTCTime "16:07:07"]
[WhiteElo "2119"]
[BlackElo "2111"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... e5 { [%clk 0:02:58] } 4. dxe6 { [%clk 0:02:54] } 4... fxe6 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:48] } 7... O-O { [%clk 0:02:47] } 8. O-O { [%clk 0:02:47] } 8... d5 { [%clk 0:02:43] } 9. exd5 { [%clk 0:02:43] } 9... exd5 { [%clk 0:02:43] } 10. Bg5 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:02:42] } 11. Re1 { [%clk 0:02:26] } 11... Bg4 { [%clk 0:02:39] } 12. h3 { [%clk 0:02:25] } 12... Bh5 { [%clk 0:02:37] } 13. g4 { [%clk 0:02:21] } 13... Nxg4 { [%clk 0:02:36] } 14. Bxe7 { [%clk 0:02:17] } 14... Nxe7 { [%clk 0:02:33] } 15. hxg4 { [%clk 0:02:13] } 15... Bxg4 { [%clk 0:02:31] } 16. Bxh7+ { [%clk 0:02:09] } 16... Kh8 { [%clk 0:02:27] } 17. Re3 { [%clk 0:01:45] } 17... d4 { [%clk 0:02:18] } 18. Rxe7 { [%clk 0:01:33] } 18... Qxe7 { [%clk 0:02:11] } 19. Nd5 { [%clk 0:01:32] } 19... Qe4 { [%clk 0:02:01] } 20. Bxe4 { [%clk 0:01:29] } 1-0
