[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Hlk1mYQI"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "morgan3"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:46:13"]
[WhiteElo "1323"]
[BlackElo "800"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:13] } 5. b3 { [%clk 0:00:15] } 5... Bc6 { [%clk 0:00:12] } 6. Bb2 { [%clk 0:00:15] } 6... f6 { [%clk 0:00:11] } 7. Nc3 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:10] } 8. e4 { [%clk 0:00:14] } 8... Nh6 { [%clk 0:00:09] } 9. d4 { [%clk 0:00:14] } 9... Nf7 { [%clk 0:00:08] } 10. d5 { [%clk 0:00:14] } 10... exd5 { [%clk 0:00:07] } 11. exd5 { [%clk 0:00:14] } 11... Bd7 { [%clk 0:00:06] } 12. Ne5 { [%clk 0:00:12] } 12... dxe5 { [%clk 0:00:04] } 13. Qd3 { [%clk 0:00:12] } 13... Bd6 { [%clk 0:00:03] } 14. Qe4 { [%clk 0:00:12] } 14... O-O { [%clk 0:00:01] } 15. Rfe1 { [%clk 0:00:12] } 1-0
