[Event "Rated Blitz game"]
[Site "https://lichess.org/5UnXpP7a"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "Arlan03"]
[Result "1-0"]
[UTCDate "2021.05.30"]
[UTCTime "18:57:51"]
[WhiteElo "2066"]
[BlackElo "2021"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:58] } 4... Nxc6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... e5 { [%clk 0:02:53] } 6. g3 { [%clk 0:02:46] } 6... a6 { [%clk 0:02:52] } 7. Bg2 { [%clk 0:02:45] } 7... Be6 { [%clk 0:02:48] } 8. d3 { [%clk 0:02:43] } 8... Rc8 { [%clk 0:02:42] } 9. b3 { [%clk 0:02:42] } 9... Bb4 { [%clk 0:02:40] } 10. Bb2 { [%clk 0:02:41] } 10... O-O { [%clk 0:02:35] } 11. Ne2 { [%clk 0:02:40] } 11... Bg4 { [%clk 0:02:34] } 12. O-O { [%clk 0:02:37] } 12... Nd4 { [%clk 0:02:28] } 13. f3 { [%clk 0:02:32] } 13... Bf5 { [%clk 0:02:24] } 14. Ne4 { [%clk 0:02:22] } 14... Re8 { [%clk 0:02:03] } 15. Kh1 { [%clk 0:02:20] } 15... Bg6 { [%clk 0:02:00] } 16. f4 { [%clk 0:02:14] } 16... Nxe4 { [%clk 0:01:50] } 17. dxe4 { [%clk 0:02:12] } 17... Nxe2 { [%clk 0:01:47] } 18. Qxe2 { [%clk 0:02:09] } 18... exf4 { [%clk 0:01:44] } 19. gxf4 { [%clk 0:02:04] } 19... Qh4 { [%clk 0:01:08] } 20. Rad1 { [%clk 0:01:51] } 20... Rcd8 { [%clk 0:01:01] } 21. Rd3 { [%clk 0:01:42] } 21... Rxd3 { [%clk 0:00:50] } 22. Qxd3 { [%clk 0:01:42] } 22... Rd8 { [%clk 0:00:49] } 23. Qg3 { [%clk 0:01:33] } 23... Qxg3 { [%clk 0:00:43] } 24. hxg3 { [%clk 0:01:33] } 24... Rd2 { [%clk 0:00:43] } 25. Be5 { [%clk 0:01:25] } 25... Rxa2 { [%clk 0:00:38] } 26. g4 { [%clk 0:01:24] } 26... f6 { [%clk 0:00:29] } 27. Bc7 { [%clk 0:01:13] } 27... Rb2 { [%clk 0:00:25] } 28. e5 { [%clk 0:01:10] } 28... fxe5 { [%clk 0:00:19] } 29. c5 { [%clk 0:01:08] } 29... Bxc5 { [%clk 0:00:09] } 30. fxe5 { [%clk 0:01:06] } 30... Bf7 { [%clk 0:00:04] } 31. Re1 { [%clk 0:01:00] } 31... Be6 { [%clk 0:00:02] } 32. Bd6 { [%clk 0:00:56] } 1-0
