[Event "Rated Blitz game"]
[Site "https://lichess.org/4cowHb32"]
[Date "2021.05.27"]
[White "prooo69"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.27"]
[UTCTime "13:19:31"]
[WhiteElo "1999"]
[BlackElo "2061"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:48] } 9... Ne5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:46] } 10... b5 { [%clk 0:02:53] } 11. Bh6 { [%clk 0:02:40] } 11... b4 { [%clk 0:02:47] } 12. Nce2 { [%clk 0:02:35] } 12... a5 { [%clk 0:02:45] } 13. a3 { [%clk 0:02:27] } 13... Bb7 { [%clk 0:02:35] } 14. Bxg7 { [%clk 0:02:20] } 14... Kxg7 { [%clk 0:02:34] } 15. O-O { [%clk 0:02:13] } 15... bxa3 { [%clk 0:02:32] } 16. Rxa3 { [%clk 0:02:11] } 16... d6 { [%clk 0:02:28] } 17. Rfa1 { [%clk 0:02:10] } 17... d5 { [%clk 0:02:01] } 18. Rxa5 { [%clk 0:02:05] } 18... Rxa5 { [%clk 0:01:59] } 19. Qxa5 { [%clk 0:02:03] } 19... dxe4 { [%clk 0:01:56] } 20. fxe4 { [%clk 0:01:58] } 20... Qxa5 { [%clk 0:01:46] } 21. Rxa5 { [%clk 0:01:55] } 21... Neg4 { [%clk 0:01:43] } 22. h3 { [%clk 0:01:50] } 22... Ne3 { [%clk 0:01:40] } 23. e5 { [%clk 0:01:47] } 23... Nd7 { [%clk 0:01:32] } 24. Nf3 { [%clk 0:01:40] } 24... Rc8 { [%clk 0:01:23] } 25. Ned4 { [%clk 0:01:32] } 25... Nc5 { [%clk 0:01:17] } 26. Kf2 { [%clk 0:01:24] } 26... Nxb3 { [%clk 0:01:13] } 27. cxb3 { [%clk 0:01:19] } 27... Nc2 { [%clk 0:01:03] } 28. e6 { [%clk 0:01:07] } 28... Nxd4 { [%clk 0:00:56] } 29. Nxd4 { [%clk 0:01:07] } 29... f6 { [%clk 0:00:55] } 30. Ra7 { [%clk 0:01:04] } 30... Rb8 { [%clk 0:00:51] } 31. Nb5 { [%clk 0:00:53] } 31... Bd5 { [%clk 0:00:49] } 32. Rxe7+ { [%clk 0:00:51] } 32... Kh6 { [%clk 0:00:48] } 33. Nd4 { [%clk 0:00:48] } 33... Rc8 { [%clk 0:00:45] } 34. g4 { [%clk 0:00:42] } 34... Kg5 { [%clk 0:00:44] } 35. Rxh7 { [%clk 0:00:38] } 35... f5 { [%clk 0:00:43] } 36. gxf5 { [%clk 0:00:18] } 36... gxf5 { [%clk 0:00:43] } 37. Nf3+ { [%clk 0:00:11] } 37... Kf6 { [%clk 0:00:42] } 38. e7 { [%clk 0:00:08] } 38... Rc2+ { [%clk 0:00:42] } 39. Ke3 { [%clk 0:00:04] } 39... Bf7 { [%clk 0:00:42] } 40. Nd4 { [%clk 0:00:02] } 40... Kxe7 { [%clk 0:00:41] } 41. Nxc2 { [%clk 0:00:01] } 41... Ke6 { [%clk 0:00:40] } 42. Kf4 { [%clk 0:00:01] } 42... Kf6 { [%clk 0:00:39] } 43. Rxf7+ { [%clk 0:00:01] } 43... Kxf7 { [%clk 0:00:38] } 44. Kxf5 { [%clk 0:00:01] } 44... Kg7 { [%clk 0:00:38] } 45. h4 { [%clk 0:00:01] } 45... Kf7 { [%clk 0:00:38] } 1/2-1/2
