[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/BIufT5ar"]
[Date "2021.07.12"]
[White "Kesterking13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "09:08:38"]
[WhiteElo "2107"]
[BlackElo "2047"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. e5 { [%clk 0:00:30] } 4... Ng8 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:27] } 6. exd6 { [%clk 0:00:28] } 6... cxd6 { [%clk 0:00:26] } 7. Be3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:26] } 9. O-O { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:25] } 10. h4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:25] } 11. h5 { [%clk 0:00:27] } 11... Nxh5 { [%clk 0:00:25] } 12. Ng5 { [%clk 0:00:26] } 12... Nhf6 { [%clk 0:00:24] } 13. d5 { [%clk 0:00:25] } 13... e5 { [%clk 0:00:23] } 14. Nge4 { [%clk 0:00:25] } 14... Nxe4 { [%clk 0:00:21] } 15. Bxe4 { [%clk 0:00:25] } 15... f5 { [%clk 0:00:21] } 16. Bd3 { [%clk 0:00:24] } 16... Nf6 { [%clk 0:00:20] } 17. Bg5 { [%clk 0:00:23] } 17... b6 { [%clk 0:00:20] } 18. Bc4 { [%clk 0:00:22] } 18... Bb7 { [%clk 0:00:19] } 19. Bb3 { [%clk 0:00:21] } 19... Rf8 { [%clk 0:00:19] } 20. Rb1 { [%clk 0:00:21] } 20... Qc7 { [%clk 0:00:18] } 21. Qf3 { [%clk 0:00:20] } 21... Rac8 { [%clk 0:00:17] } 22. Qh3 { [%clk 0:00:19] } 22... e4 { [%clk 0:00:17] } 23. Qh4 { [%clk 0:00:18] } 23... Qc5 { [%clk 0:00:13] } 24. Be3 { [%clk 0:00:16] } 24... Qa5 { [%clk 0:00:10] } 25. Ne2 { [%clk 0:00:14] } 25... Nxd5 { [%clk 0:00:09] } 26. Nf4 { [%clk 0:00:12] } 26... Kh8 { [%clk 0:00:08] } 27. Nxd5 { [%clk 0:00:11] } 27... Bxd5 { [%clk 0:00:08] } 28. Bxd5 { [%clk 0:00:11] } 28... Qxd5 { [%clk 0:00:08] } 29. Rfd1 { [%clk 0:00:11] } 29... Qf7 { [%clk 0:00:08] } 30. Rxd6 { [%clk 0:00:10] } 30... Rcd8 { [%clk 0:00:08] } 31. Rxd8 { [%clk 0:00:08] } 31... Rxd8 { [%clk 0:00:08] } 32. Qxd8+ { [%clk 0:00:08] } 32... Bf8 { [%clk 0:00:08] } 33. Bd4+ { [%clk 0:00:07] } 33... Kg8 { [%clk 0:00:06] } 34. Qf6 { [%clk 0:00:06] } 34... h6 { [%clk 0:00:05] } 35. Qh8# { [%clk 0:00:06] } 1-0
