[Event "Rated Blitz game"]
[Site "https://lichess.org/PHYDmLXt"]
[Date "2022.04.30"]
[White "Jimyjam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "10:45:20"]
[WhiteElo "2126"]
[BlackElo "2162"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. g3 { [%clk 0:02:55] } 5... Bg4 { [%clk 0:02:55] } 6. Bg2 { [%clk 0:02:54] } 6... Qc8 { [%clk 0:02:55] } 7. h3 { [%clk 0:02:52] } 7... Bf5 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:50] } 8... Bxh3 { [%clk 0:02:52] } 9. Ne5 { [%clk 0:02:47] } 9... Bxg2 { [%clk 0:02:51] } 10. Kxg2 { [%clk 0:02:47] } 10... h5 { [%clk 0:02:49] } 11. Rh1 { [%clk 0:02:44] } 11... Nbd7 { [%clk 0:02:48] } 12. Bf4 { [%clk 0:02:41] } 12... Nxe5 { [%clk 0:02:47] } 13. dxe5 { [%clk 0:02:40] } 13... Ng4 { [%clk 0:02:42] } 14. Nc3 { [%clk 0:02:37] } 14... e6 { [%clk 0:02:41] } 15. Ne4 { [%clk 0:02:15] } 15... b6 { [%clk 0:02:40] } 16. Bd2 { [%clk 0:02:03] } 16... Qb7 { [%clk 0:02:37] } 17. Qxg4 { [%clk 0:01:58] } 17... hxg4 { [%clk 0:02:34] } 18. Rxh8 { [%clk 0:01:57] } 18... Qxe4+ { [%clk 0:02:33] } 19. Kg1 { [%clk 0:01:55] } 19... O-O-O { [%clk 0:02:33] } 0-1
