[Event "Rated Blitz game"]
[Site "https://lichess.org/0N4Exae6"]
[Date "2019.01.29"]
[White "ShutUpJustWatchh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "10:27:13"]
[WhiteElo "1460"]
[BlackElo "1440"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Bb5+ { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:53] } 7. d4 { [%clk 0:02:53] } 7... Ne7 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:52] } 8... f6 { [%clk 0:02:46] } 9. Bh4 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:42] } 10. Ne4 { [%clk 0:02:48] } 10... Qd7 { [%clk 0:02:41] } 11. Nxd6 { [%clk 0:02:47] } 11... Qxd6 { [%clk 0:02:40] } 12. Bg3 { [%clk 0:02:44] } 12... Qd7 { [%clk 0:02:38] } 13. Re1 { [%clk 0:02:38] } 13... a6 { [%clk 0:02:31] } 14. Bc4 { [%clk 0:02:38] } 14... Nd8 { [%clk 0:02:16] } 15. c3 { [%clk 0:02:31] } 15... b5 { [%clk 0:02:11] } 16. Bb3 { [%clk 0:02:30] } 16... Nb7 { [%clk 0:02:05] } 17. Bxe6+ { [%clk 0:02:26] } 17... Qxe6 { [%clk 0:02:04] } 18. Rxe6 { [%clk 0:02:25] } 18... Bxe6 { [%clk 0:02:04] } 19. Bxc7 { [%clk 0:02:24] } 19... Nd5 { [%clk 0:01:56] } 20. Bg3 { [%clk 0:02:19] } 20... Rae8 { [%clk 0:01:51] } 21. Qd2 { [%clk 0:02:17] } 21... Bg4 { [%clk 0:01:50] } 22. Re1 { [%clk 0:02:16] } 22... Bxf3 { [%clk 0:01:47] } 23. gxf3 { [%clk 0:02:15] } 23... Rxe1+ { [%clk 0:01:44] } 24. Qxe1 { [%clk 0:02:13] } 24... Kf7 { [%clk 0:01:44] } 25. Qe4 { [%clk 0:02:06] } 25... Rd8 { [%clk 0:01:35] } 26. Bc7 { [%clk 0:02:03] } 26... Rd7 { [%clk 0:01:33] } 27. Bg3 { [%clk 0:01:52] } 27... Na5 { [%clk 0:01:20] } 28. Qh4 { [%clk 0:01:48] } 28... Nc4 { [%clk 0:01:16] } 29. Qxh7 { [%clk 0:01:45] } 29... Nxb2 { [%clk 0:01:14] } 30. Qh3 { [%clk 0:01:37] } 30... Re7 { [%clk 0:01:07] } 31. Qc8 { [%clk 0:01:27] } 31... Nd1 { [%clk 0:00:59] } 32. Bd6 { [%clk 0:01:18] } 32... Re1+ { [%clk 0:00:55] } 33. Kg2 { [%clk 0:01:17] } 33... N1xc3 { [%clk 0:00:53] } 34. Qd7+ { [%clk 0:01:11] } 34... Ne7 { [%clk 0:00:48] } 35. Bxe7 { [%clk 0:01:10] } 35... Rxe7 { [%clk 0:00:46] } 36. Qc6 { [%clk 0:01:05] } 36... Nxa2 { [%clk 0:00:44] } 37. Qd5+ { [%clk 0:01:03] } 37... Kg6 { [%clk 0:00:36] } 38. Qxa2 { [%clk 0:01:02] } 38... Rd7 { [%clk 0:00:36] } 39. Qxa6 { [%clk 0:01:00] } 39... Rxd4 { [%clk 0:00:35] } 40. Qxb5 { [%clk 0:00:59] } 40... Rd2 { [%clk 0:00:34] } 41. Kg3 { [%clk 0:00:58] } 41... f5 { [%clk 0:00:32] } 42. h4 { [%clk 0:00:56] } 42... Kf6 { [%clk 0:00:27] } 43. f4 { [%clk 0:00:55] } 43... g6 { [%clk 0:00:26] } 44. Qc6+ { [%clk 0:00:46] } 44... Kg7 { [%clk 0:00:22] } 45. Qc3+ { [%clk 0:00:44] } 1-0
