[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/W3Ix6Odk"]
[Date "2020.10.21"]
[White "Aprendiss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "04:57:02"]
[WhiteElo "1880"]
[BlackElo "1841"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Be7 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. Bxf6 { [%clk 0:00:56] } 6... Bxf6 { [%clk 0:01:00] } 7. g3 { [%clk 0:00:56] } 7... Bd4 { [%clk 0:00:59] } 8. Bg2 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:59] } 9. Nge2 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:58] } 11. Nxd4 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:58] } 12. f4 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:57] } 13. Qd2 { [%clk 0:00:48] } 13... Rad8 { [%clk 0:00:55] } 14. Rae1 { [%clk 0:00:47] } 14... d5 { [%clk 0:00:55] } 15. cxd5 { [%clk 0:00:45] } 15... exd5 { [%clk 0:00:55] } 16. e5 { [%clk 0:00:45] } 16... Ne6 { [%clk 0:00:51] } 17. f5 { [%clk 0:00:44] } 17... Nd4 { [%clk 0:00:48] } 18. g4 { [%clk 0:00:42] } 18... Qc6 { [%clk 0:00:47] } 19. g5 { [%clk 0:00:40] } 19... Nb5 { [%clk 0:00:45] } 20. f6 { [%clk 0:00:38] } 20... gxf6 { [%clk 0:00:44] } 21. gxf6 { [%clk 0:00:36] } 21... Kh8 { [%clk 0:00:43] } 22. Qh6 { [%clk 0:00:35] } 22... Rg8 { [%clk 0:00:42] } 23. Rf3 { [%clk 0:00:33] } 23... d4 { [%clk 0:00:40] } 24. Rg3 { [%clk 0:00:31] } 24... Rxg3 { [%clk 0:00:37] } 25. Re2 { [%clk 0:00:25] } 25... Rxg2+ { [%clk 0:00:35] } 26. Kf1 { [%clk 0:00:24] } 26... Rg1+ { [%clk 0:00:33] } 27. Kf2 { [%clk 0:00:22] } 27... Qg2# { [%clk 0:00:31] } 0-1
