[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Bk7p7oDZ"]
[Date "2020.10.01"]
[White "jishanshaikh4"]
[Black "Giollaccio"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "08:16:16"]
[WhiteElo "1915"]
[BlackElo "1756"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:15] } 4. dxc5 { [%clk 0:00:30] } 4... Bxc5 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:14] } 7. Nd4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:14] } 8. Nxc6 { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:29] } 10... Bb8 { [%clk 0:00:13] } 11. e5 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:13] } 12. exf6 { [%clk 0:00:28] } 12... Qxh2# { [%clk 0:00:12] } 0-1
