[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Z1Y6CuFC"]
[Date "2020.10.10"]
[White "muthug"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:34:53"]
[WhiteElo "1274"]
[BlackElo "1672"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:14] } 3... dxc4 { [%clk 0:00:14] } 4. Qc3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Qxc4 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:14] } 7. Qxe6 { [%clk 0:00:12] } 7... O-O { [%clk 0:00:14] } 8. Nd5 { [%clk 0:00:12] } 8... Bxe6 { [%clk 0:00:13] } 9. Nxe7+ { [%clk 0:00:12] } 9... Qxe7 { [%clk 0:00:13] } 10. Ke2 { [%clk 0:00:11] } 10... Bd5 { [%clk 0:00:13] } 11. Nf3 { [%clk 0:00:11] } 11... Bxe4 { [%clk 0:00:13] } 12. Kf1 { [%clk 0:00:11] } 12... Bxc2 { [%clk 0:00:12] } 13. d3 { [%clk 0:00:11] } 13... Bxd3+ { [%clk 0:00:12] } 14. Kg1 { [%clk 0:00:09] } 14... Qe2 { [%clk 0:00:12] } 15. Bg5 { [%clk 0:00:09] } 15... Qf1+ { [%clk 0:00:11] } 0-1
