[Event "Rated Bullet game"]
[Site "https://lichess.org/8G2FB744"]
[Date "2021.02.02"]
[White "jishanshaikh4"]
[Black "Tajedrez"]
[Result "1-0"]
[UTCDate "2021.02.02"]
[UTCTime "15:34:11"]
[WhiteElo "1993"]
[BlackElo "2096"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-234"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Bc5 { [%clk 0:00:52] } 5. Bb5 { [%clk 0:00:56] } 5... Bd7 { [%clk 0:00:50] } 6. Bxc6 { [%clk 0:00:54] } 6... Bxc6 { [%clk 0:00:48] } 7. O-O { [%clk 0:00:54] } 7... Ne7 { [%clk 0:00:38] } 8. Nc3 { [%clk 0:00:52] } 8... Ng6 { [%clk 0:00:37] } 9. a3 { [%clk 0:00:51] } 9... Qe7 { [%clk 0:00:36] } 10. b4 { [%clk 0:00:50] } 10... Bb6 { [%clk 0:00:35] } 11. b5 { [%clk 0:00:47] } 11... Bd7 { [%clk 0:00:33] } 12. Qxd5 { [%clk 0:00:46] } 12... Be6 { [%clk 0:00:30] } 13. Qe4 { [%clk 0:00:43] } 13... O-O-O { [%clk 0:00:29] } 14. Bb2 { [%clk 0:00:42] } 14... f5 { [%clk 0:00:24] } 15. exf6 { [%clk 0:00:40] } 15... Qxf6 { [%clk 0:00:23] } 16. Nd4 { [%clk 0:00:39] } 16... Bxd4 { [%clk 0:00:21] } 17. exd4 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:20] } 18. Qe2 { [%clk 0:00:35] } 18... Rhe8 { [%clk 0:00:18] } 19. Qd2 { [%clk 0:00:33] } 19... Qh4 { [%clk 0:00:16] } 20. g3 { [%clk 0:00:31] } 20... Qf6 { [%clk 0:00:15] } 21. Qf4 { [%clk 0:00:29] } 21... Bd7 { [%clk 0:00:13] } 22. Qxf6 { [%clk 0:00:28] } 22... gxf6 { [%clk 0:00:12] } 23. Rfe1 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:11] } 24. Rxe8 { [%clk 0:00:26] } 24... Rxe8 { [%clk 0:00:10] } 25. Kf1 { [%clk 0:00:26] } 25... Be6 { [%clk 0:00:10] } 26. Re1 { [%clk 0:00:25] } 26... Bc4+ { [%clk 0:00:09] } 27. Ne2 { [%clk 0:00:24] } 27... Bxe2+ { [%clk 0:00:07] } 28. Rxe2 { [%clk 0:00:24] } 28... Rxe2 { [%clk 0:00:06] } 29. Kxe2 { [%clk 0:00:24] } 29... b6 { [%clk 0:00:06] } 30. c4 { [%clk 0:00:23] } 30... Kb7 { [%clk 0:00:06] } 31. d5 { [%clk 0:00:22] } 31... Ne7 { [%clk 0:00:05] } 32. Kf3 { [%clk 0:00:22] } 32... Nxd5 { [%clk 0:00:03] } 33. cxd5 { [%clk 0:00:21] } 33... a6 { [%clk 0:00:03] } 34. Kf4 { [%clk 0:00:20] } 34... axb5 { [%clk 0:00:02] } 35. Kxf5 { [%clk 0:00:20] } 35... b4 { [%clk 0:00:02] } 36. axb4 { [%clk 0:00:20] } 36... c5 { [%clk 0:00:01] } 37. dxc6+ { [%clk 0:00:20] } 1-0
