[Event "Rated Bullet game"]
[Site "https://lichess.org/tzrCzlSD"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "micgao"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "17:24:46"]
[WhiteElo "1550"]
[BlackElo "1646"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. b3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bb2 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:55] } 8... d5 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:54] } 9... d4 { [%clk 0:00:54] } 10. Nb1 { [%clk 0:00:54] } 10... Bb4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:53] } 11... Bxf3 { [%clk 0:00:52] } 12. c3 { [%clk 0:00:49] } 12... dxc3 { [%clk 0:00:49] } 13. Nxc3 { [%clk 0:00:47] } 13... Bxg2 { [%clk 0:00:47] } 14. Rhg1 { [%clk 0:00:44] } 14... Bd5 { [%clk 0:00:45] } 15. g4 { [%clk 0:00:43] } 15... a5 { [%clk 0:00:44] } 16. g5 { [%clk 0:00:43] } 16... Nh5 { [%clk 0:00:40] } 17. g6 { [%clk 0:00:40] } 17... hxg6 { [%clk 0:00:39] } 18. h4 { [%clk 0:00:38] } 18... a4 { [%clk 0:00:37] } 19. Rg5 { [%clk 0:00:37] } 19... axb3 { [%clk 0:00:35] } 20. axb3 { [%clk 0:00:36] } 20... Ra2 { [%clk 0:00:34] } 21. Nxd5 { [%clk 0:00:34] } 21... Bxd2+ { [%clk 0:00:32] } 22. Rxd2 { [%clk 0:00:32] } 22... Ra8 { [%clk 0:00:29] } 23. Rg2 { [%clk 0:00:27] } 23... Qxh4 { [%clk 0:00:28] } 24. e4 { [%clk 0:00:26] } 24... Qh1+ { [%clk 0:00:27] } 25. Kc2 { [%clk 0:00:24] } 25... Qxg2 { [%clk 0:00:26] } 26. f4 { [%clk 0:00:23] } 26... exf4 { [%clk 0:00:25] } 27. Rxg2 { [%clk 0:00:22] } 27... Ng3 { [%clk 0:00:21] } 28. Nxf4 { [%clk 0:00:20] } 28... Nh5 { [%clk 0:00:18] } 29. Bc3 { [%clk 0:00:19] } 29... Ra2+ { [%clk 0:00:17] } 30. Bb2 { [%clk 0:00:18] } 30... Nb4+ { [%clk 0:00:16] } 31. Kc3 { [%clk 0:00:16] } 31... Nc6 { [%clk 0:00:15] } 32. Nxh5 { [%clk 0:00:15] } 32... gxh5 { [%clk 0:00:14] } 33. Kc2 { [%clk 0:00:13] } 33... g6 { [%clk 0:00:13] } 34. Kb1 { [%clk 0:00:13] } 34... Rfa8 { [%clk 0:00:11] } 35. Rg3 { [%clk 0:00:10] } 35... Nb4 { [%clk 0:00:09] } 36. Kc1 { [%clk 0:00:09] } 36... Kh7 { [%clk 0:00:08] } 37. Bf6 { [%clk 0:00:07] } 37... Ra1+ { [%clk 0:00:08] } 38. Bxa1 { [%clk 0:00:06] } 38... Rxa1+ { [%clk 0:00:08] } 39. Kb2 { [%clk 0:00:06] } 39... Ra2+ { [%clk 0:00:07] } 40. Kc3 { [%clk 0:00:05] } 40... Rf2 { [%clk 0:00:06] } 41. Kxb4 { [%clk 0:00:04] } 41... c5+ { [%clk 0:00:05] } 42. Kxc5 { [%clk 0:00:03] } 42... Rd2 { [%clk 0:00:05] } 43. Kb6 { [%clk 0:00:02] } 43... Rb2 { [%clk 0:00:04] } 44. Kxb7 { [%clk 0:00:02] } 44... Rxb3+ { [%clk 0:00:03] } 45. Kc6 { [%clk 0:00:01] } 45... h4 { [%clk 0:00:03] } 46. Kd5 { [%clk 0:00:01] } 46... hxg3 { [%clk 0:00:02] } 47. Kd4 { [%clk 0:00:01] } 47... g2 { [%clk 0:00:02] } 48. Kc4 { [%clk 0:00:01] } 48... g1=Q { [%clk 0:00:01] } 49. Kxb3 { [%clk 0:00:01] } 49... Qe3 { [%clk 0:00:00] } 50. Kc4 { [%clk 0:00:01] } 1-0
