[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/MUUJ4rwL"]
[Date "2021.02.09"]
[White "Rusamba25"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "06:26:04"]
[WhiteElo "2009"]
[BlackElo "1891"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... e6 { [%clk 0:01:30] } 3. dxc5 { [%clk 0:01:29] } 3... d5 { [%clk 0:01:30] } 4. e3 { [%clk 0:01:27] } 4... Bxc5 { [%clk 0:01:29] } 5. Bd3 { [%clk 0:01:25] } 5... Be7 { [%clk 0:01:29] } 6. O-O { [%clk 0:01:25] } 6... Nf6 { [%clk 0:01:29] } 7. h3 { [%clk 0:01:24] } 7... Nc6 { [%clk 0:01:29] } 8. b3 { [%clk 0:01:23] } 8... O-O { [%clk 0:01:29] } 9. a3 { [%clk 0:01:22] } 9... b6 { [%clk 0:01:29] } 10. Bb2 { [%clk 0:01:21] } 10... Bb7 { [%clk 0:01:29] } 11. Nbd2 { [%clk 0:01:21] } 11... Nd7 { [%clk 0:01:28] } 12. Re1 { [%clk 0:01:18] } 12... Bf6 { [%clk 0:01:28] } 13. Bxf6 { [%clk 0:01:17] } 13... Nxf6 { [%clk 0:01:28] } 14. e4 { [%clk 0:01:15] } 14... Rc8 { [%clk 0:01:28] } 15. e5 { [%clk 0:01:14] } 15... Nd7 { [%clk 0:01:26] } 16. c4 { [%clk 0:01:11] } 16... d4 { [%clk 0:01:25] } 17. Ne4 { [%clk 0:01:09] } 17... f6 { [%clk 0:01:21] } 18. exf6 { [%clk 0:01:08] } 18... Nxf6 { [%clk 0:01:20] } 19. Nxf6+ { [%clk 0:01:07] } 19... Qxf6 { [%clk 0:01:19] } 20. Ne5 { [%clk 0:01:05] } 20... Nxe5 { [%clk 0:01:18] } 21. Be4 { [%clk 0:00:58] } 21... Bxe4 { [%clk 0:01:14] } 22. Rxe4 { [%clk 0:00:57] } 22... Rcd8 { [%clk 0:01:13] } 23. Qe2 { [%clk 0:00:52] } 23... Nc6 { [%clk 0:01:09] } 24. Rxe6 { [%clk 0:00:50] } 24... Qg5 { [%clk 0:01:05] } 25. Rxc6 { [%clk 0:00:48] } 25... d3 { [%clk 0:01:04] } 26. Qe6+ { [%clk 0:00:47] } 26... Kh8 { [%clk 0:01:03] } 27. Rd1 { [%clk 0:00:45] } 27... d2 { [%clk 0:01:01] } 28. Qe2 { [%clk 0:00:44] } 28... h6 { [%clk 0:00:59] } 29. Re6 { [%clk 0:00:40] } 29... Rd7 { [%clk 0:00:58] } 30. Re3 { [%clk 0:00:39] } 30... Rfd8 { [%clk 0:00:56] } 31. Rg3 { [%clk 0:00:36] } 31... Qf6 { [%clk 0:00:52] } 32. f3 { [%clk 0:00:31] } 32... Re7 { [%clk 0:00:51] } 33. Qf2 { [%clk 0:00:28] } 33... Qf7 { [%clk 0:00:47] } 34. Kh2 { [%clk 0:00:27] } 34... Red7 { [%clk 0:00:45] } 35. Rg4 { [%clk 0:00:25] } 35... Qf6 { [%clk 0:00:42] } 36. Re4 { [%clk 0:00:24] } 36... Qd6+ { [%clk 0:00:40] } 37. g3 { [%clk 0:00:23] } 37... Qd3 { [%clk 0:00:39] } 38. Qe3 { [%clk 0:00:22] } 38... Qc2 { [%clk 0:00:37] } 39. Qe2 { [%clk 0:00:20] } 39... Qxb3 { [%clk 0:00:35] } 40. Re8+ { [%clk 0:00:19] } 40... Rxe8 { [%clk 0:00:34] } 41. Qxe8+ { [%clk 0:00:18] } 41... Kh7 { [%clk 0:00:33] } 42. Qe2 { [%clk 0:00:17] } 42... Rd3 { [%clk 0:00:31] } 43. h4 { [%clk 0:00:16] } 43... Rxf3 { [%clk 0:00:30] } 44. Rxd2 { [%clk 0:00:15] } 44... Rxg3 { [%clk 0:00:29] } 45. Qe4+ { [%clk 0:00:14] } 45... Rg6 { [%clk 0:00:27] } 46. Rg2 { [%clk 0:00:13] } 46... Qh3+ { [%clk 0:00:03] } 47. Kxh3 { [%clk 0:00:11] } 47... h5 { [%clk 0:00:02] } 48. Qxg6+ { [%clk 0:00:11] } 1-0
