[Event "Casual Bullet game"]
[Site "https://lichess.org/BlITY9DL"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "starlift"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "13:56:00"]
[WhiteElo "1125"]
[BlackElo "1177"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... d6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... e6 { [%clk 0:01:29] } 3. d4 { [%clk 0:01:29] } 3... h6 { [%clk 0:01:28] } 4. e5 { [%clk 0:01:28] } 4... d5 { [%clk 0:01:27] } 5. c3 { [%clk 0:01:26] } 5... c6 { [%clk 0:01:26] } 6. c4 { [%clk 0:01:25] } 6... g6 { [%clk 0:01:25] } 7. cxd5 { [%clk 0:01:22] } 7... exd5 { [%clk 0:01:25] } 8. Be3 { [%clk 0:01:18] } 8... Bg7 { [%clk 0:01:24] } 9. Nc3 { [%clk 0:01:17] } 9... Ne7 { [%clk 0:01:23] } 10. b4 { [%clk 0:01:14] } 10... a6 { [%clk 0:01:21] } 11. b5 { [%clk 0:01:12] } 11... axb5 { [%clk 0:01:19] } 12. a4 { [%clk 0:01:08] } 12... bxa4 { [%clk 0:01:18] } 13. Rxa4 { [%clk 0:01:03] } 13... Rxa4 { [%clk 0:01:17] } 14. Qxa4 { [%clk 0:01:02] } 14... Be6 { [%clk 0:01:15] } 15. Bd3 { [%clk 0:00:52] } 15... O-O { [%clk 0:01:13] } 16. Nd2 { [%clk 0:00:47] } 16... b5 { [%clk 0:01:12] } 17. Qa8 { [%clk 0:00:42] } 17... Nd7 { [%clk 0:01:10] } 18. Qxd8 { [%clk 0:00:35] } 18... Rxd8 { [%clk 0:01:10] } 19. Na2 { [%clk 0:00:33] } 19... Nc8 { [%clk 0:01:07] } 20. Nb3 { [%clk 0:00:33] } 20... Na7 { [%clk 0:01:04] } 21. Nc5 { [%clk 0:00:32] } 21... Nxc5 { [%clk 0:01:03] } 22. dxc5 { [%clk 0:00:32] } 22... Kh7 { [%clk 0:00:59] } 23. Nb4 { [%clk 0:00:32] } 23... Bd7 { [%clk 0:00:55] } 24. O-O { [%clk 0:00:30] } 24... Bxe5 { [%clk 0:00:53] } 25. Ra1 { [%clk 0:00:27] } 25... Nc8 { [%clk 0:00:52] } 26. f4 { [%clk 0:00:26] } 26... Bxa1 { [%clk 0:00:50] } 27. Na6 { [%clk 0:00:19] } 27... Bc3 { [%clk 0:00:45] } 28. Kf2 { [%clk 0:00:18] } 28... b4 { [%clk 0:00:44] } 29. Kf3 { [%clk 0:00:18] } 29... b3 { [%clk 0:00:43] } 30. Bb1 { [%clk 0:00:15] } 30... Bf5 { [%clk 0:00:42] } 31. Bxf5 { [%clk 0:00:12] } 31... gxf5 { [%clk 0:00:40] } 32. g4 { [%clk 0:00:11] } 32... fxg4+ { [%clk 0:00:39] } 33. Kxg4 { [%clk 0:00:11] } 33... b2 { [%clk 0:00:37] } 34. Nb4 { [%clk 0:00:23] } 34... Bxb4 { [%clk 0:00:35] } 35. Bd4 { [%clk 0:00:21] } 35... b1=Q { [%clk 0:00:33] } 36. Be3 { [%clk 0:00:19] } 36... Kg6 { [%clk 0:00:32] } 37. Kf3 { [%clk 0:00:18] } 37... Qe4+ { [%clk 0:00:30] } 38. Ke2 { [%clk 0:00:17] } 38... d4 { [%clk 0:00:29] } 39. Kf2 { [%clk 0:00:13] } 39... Qxe3+ { [%clk 0:00:28] } 40. Kg2 { [%clk 0:00:11] } 40... Bxc5 { [%clk 0:00:27] } 41. Kf1 { [%clk 0:00:09] } 41... Qd2 { [%clk 0:00:25] } 42. Kg1 { [%clk 0:00:07] } 42... Re8 { [%clk 0:00:24] } 43. Kf1 { [%clk 0:00:04] } 43... Re1# { [%clk 0:00:24] } 0-1
