[Event "Rated Blitz game"]
[Site "https://lichess.org/fytMb95r"]
[Date "2020.05.26"]
[White "Pozdon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.26"]
[UTCTime "03:27:58"]
[WhiteElo "1890"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:03:00] } 4... e6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:03:00] } 5... Bb4+ { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:03:00] } 6... Bxd2+ { [%clk 0:02:56] } 7. Bxd2 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:56] } 8. c5 { [%clk 0:02:56] } 8... c6 { [%clk 0:02:55] } 9. b4 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:55] } 10. a4 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:54] } 11. a5 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:51] } 12. Qb3 { [%clk 0:02:50] } 12... Ne4 { [%clk 0:02:50] } 13. Bf4 { [%clk 0:02:43] } 13... Nef6 { [%clk 0:02:47] } 14. Qe3 { [%clk 0:02:32] } 14... Nh5 { [%clk 0:02:44] } 15. Bxh6 { [%clk 0:02:29] } 15... gxh6 { [%clk 0:02:39] } 16. Qxh6 { [%clk 0:02:29] } 16... Bg6 { [%clk 0:02:37] } 17. h4 { [%clk 0:02:18] } 17... Ndf6 { [%clk 0:02:31] } 18. Bh3 { [%clk 0:02:02] } 18... Qe7 { [%clk 0:02:18] } 19. g4 { [%clk 0:01:52] } 19... Ng7 { [%clk 0:02:07] } 20. Ng5 { [%clk 0:01:36] } 20... Rfe8 { [%clk 0:02:05] } 21. h5 { [%clk 0:01:34] } 21... Bh7 { [%clk 0:02:02] } 22. f3 { [%clk 0:01:06] } 22... Qf8 { [%clk 0:01:59] } 23. Qxf6 { [%clk 0:00:57] } 23... Qe7 { [%clk 0:01:49] } 24. Qh6 { [%clk 0:00:55] } 24... f6 { [%clk 0:01:48] } 25. Qxh7+ { [%clk 0:00:53] } 25... Kf8 { [%clk 0:01:47] } 26. Qh8# { [%clk 0:00:52] } 1-0
