[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nYH6L97g"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Doctor_Luber"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "14:05:32"]
[WhiteElo "2081"]
[BlackElo "2326"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:57] } 9... Bh7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:57] } 10... Re8 { [%clk 0:00:56] } 11. Nf1 { [%clk 0:00:56] } 11... a5 { [%clk 0:00:55] } 12. Ng3 { [%clk 0:00:55] } 12... Na6 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:54] } 14. Nxe4 { [%clk 0:00:53] } 14... Bxe4 { [%clk 0:00:54] } 15. Bh2 { [%clk 0:00:52] } 15... b5 { [%clk 0:00:53] } 16. Nd2 { [%clk 0:00:51] } 16... Bg6 { [%clk 0:00:50] } 17. Bh5 { [%clk 0:00:49] } 17... Bh7 { [%clk 0:00:48] } 18. Qf3 { [%clk 0:00:47] } 18... Rf8 { [%clk 0:00:46] } 19. Qe2 { [%clk 0:00:46] } 19... Bd6 { [%clk 0:00:45] } 20. Bf3 { [%clk 0:00:46] } 20... Bxh2+ { [%clk 0:00:44] } 21. Kxh2 { [%clk 0:00:46] } 21... a4 { [%clk 0:00:43] } 22. a3 { [%clk 0:00:44] } 22... Nb8 { [%clk 0:00:42] } 23. e4 { [%clk 0:00:42] } 23... Nd7 { [%clk 0:00:41] } 24. exd5 { [%clk 0:00:41] } 24... exd5 { [%clk 0:00:40] } 25. Bg4 { [%clk 0:00:38] } 25... Nb6 { [%clk 0:00:39] } 26. Qf3 { [%clk 0:00:37] } 26... Nc4 { [%clk 0:00:37] } 27. Nxc4 { [%clk 0:00:36] } 27... bxc4 { [%clk 0:00:37] } 28. Re3 { [%clk 0:00:36] } 28... Qb8+ { [%clk 0:00:36] } 29. Kg1 { [%clk 0:00:34] } 29... Qxb2 { [%clk 0:00:35] } 30. Rce1 { [%clk 0:00:33] } 30... Qxa3 { [%clk 0:00:34] } 31. Re7 { [%clk 0:00:32] } 31... Be4 { [%clk 0:00:32] } 32. Qg3 { [%clk 0:00:30] } 32... Qxe7 { [%clk 0:00:29] } 33. f3 { [%clk 0:00:29] } 33... a3 { [%clk 0:00:27] } 34. fxe4 { [%clk 0:00:28] } 34... a2 { [%clk 0:00:26] } 35. exd5 { [%clk 0:00:27] } 35... a1=Q { [%clk 0:00:23] } 36. Rxa1 { [%clk 0:00:26] } 36... Rxa1+ { [%clk 0:00:23] } 37. Kh2 { [%clk 0:00:26] } 37... cxd5 { [%clk 0:00:23] } 38. Bf5 { [%clk 0:00:23] } 38... Qg5 { [%clk 0:00:22] } 39. Qe5 { [%clk 0:00:21] } 39... f6 { [%clk 0:00:20] } 40. Qe6+ { [%clk 0:00:20] } 40... Kh8 { [%clk 0:00:20] } 41. Bc2 { [%clk 0:00:18] } 41... Qf4+ { [%clk 0:00:19] } 42. g3 { [%clk 0:00:16] } 42... Qf2# { [%clk 0:00:18] } 0-1
