[Event "Rated Bullet game"]
[Site "https://lichess.org/QhUFf1rx"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "Maxmelase"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "18:59:39"]
[WhiteElo "1975"]
[BlackElo "1952"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... f6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Ne7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Ng6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Nxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:56] } 8. Bg2 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... d5 { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:53] } 12. Nb3 { [%clk 0:00:56] } 12... Bd6 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:55] } 13... b6 { [%clk 0:00:51] } 14. Re2 { [%clk 0:00:54] } 14... Qe8 { [%clk 0:00:50] } 15. Rae1 { [%clk 0:00:53] } 15... Qf7 { [%clk 0:00:49] } 16. Nh4 { [%clk 0:00:52] } 16... Rae8 { [%clk 0:00:45] } 17. Nc1 { [%clk 0:00:52] } 17... Be7 { [%clk 0:00:45] } 18. Nf3 { [%clk 0:00:50] } 18... g6 { [%clk 0:00:43] } 19. Nd3 { [%clk 0:00:49] } 19... Na5 { [%clk 0:00:43] } 20. b3 { [%clk 0:00:47] } 20... c6 { [%clk 0:00:41] } 21. Re3 { [%clk 0:00:47] } 21... Rc8 { [%clk 0:00:39] } 22. c4 { [%clk 0:00:45] } 1-0
