[Event "Rated Blitz game"]
[Site "https://lichess.org/YeqEw2oB"]
[Date "2019.10.01"]
[White "kinnduminator"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.01"]
[UTCTime "05:41:53"]
[WhiteElo "1705"]
[BlackElo "1708"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:50] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:48] } 4. Nxd4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:42] } 5. exd5 { [%clk 0:02:53] } 5... Qxd5 { [%clk 0:02:42] } 6. Nc3 { [%clk 0:02:51] } 6... Qe5+ { [%clk 0:02:40] } 7. Be3 { [%clk 0:02:49] } 7... Bc5 { [%clk 0:02:37] } 8. Be2 { [%clk 0:02:42] } 8... Bxd4 { [%clk 0:02:36] } 9. Bxd4 { [%clk 0:02:41] } 9... Qg5 { [%clk 0:02:33] } 10. O-O { [%clk 0:02:36] } 10... Nf6 { [%clk 0:02:30] } 11. Bb5+ { [%clk 0:02:34] } 11... Bd7 { [%clk 0:02:28] } 12. Bxd7+ { [%clk 0:02:31] } 12... Nbxd7 { [%clk 0:02:28] } 13. f4 { [%clk 0:02:23] } 13... Qg4 { [%clk 0:02:25] } 14. f5 { [%clk 0:02:20] } 14... Qxd1 { [%clk 0:02:22] } 15. Raxd1 { [%clk 0:02:18] } 15... e5 { [%clk 0:02:21] } 16. Be3 { [%clk 0:02:12] } 16... O-O-O { [%clk 0:02:19] } 17. Nb5 { [%clk 0:02:07] } 17... b6 { [%clk 0:02:09] } 18. Nxa7+ { [%clk 0:02:03] } 18... Kb7 { [%clk 0:02:08] } 19. Nb5 { [%clk 0:02:02] } 19... Nc5 { [%clk 0:01:59] } 20. Nd6+ { [%clk 0:01:59] } 20... Kc6 { [%clk 0:01:52] } 21. Nxf7 { [%clk 0:01:57] } 21... Rxd1 { [%clk 0:01:51] } 22. Rxd1 { [%clk 0:01:56] } 22... Rf8 { [%clk 0:01:51] } 23. Bxc5 { [%clk 0:01:46] } 23... Rxf7 { [%clk 0:01:49] } 24. Ba3 { [%clk 0:01:43] } 24... Nd5 { [%clk 0:01:47] } 25. Rf1 { [%clk 0:01:40] } 25... Ne3 { [%clk 0:01:45] } 26. Rf2 { [%clk 0:01:38] } 26... Rxf5 { [%clk 0:01:39] } 27. Rxf5 { [%clk 0:01:35] } 27... Nxf5 { [%clk 0:01:39] } 28. Kf2 { [%clk 0:01:34] } 28... Kd5 { [%clk 0:01:38] } 29. Bf8 { [%clk 0:01:30] } 29... g6 { [%clk 0:01:37] } 30. b3 { [%clk 0:01:24] } 30... Nd4 { [%clk 0:01:35] } 31. c4+ { [%clk 0:01:21] } 31... Ke4 { [%clk 0:01:33] } 32. Be7 { [%clk 0:01:16] } 32... Nc2 { [%clk 0:01:31] } 33. Bd8 { [%clk 0:01:14] } 33... b5 { [%clk 0:01:22] } 34. cxb5 { [%clk 0:01:13] } 34... Kd5 { [%clk 0:01:21] } 35. b6 { [%clk 0:01:11] } 35... Kc6 { [%clk 0:01:20] } 36. a4 { [%clk 0:01:07] } 36... Nd4 { [%clk 0:01:17] } 37. a5 { [%clk 0:01:03] } 37... Nxb3 { [%clk 0:01:14] } 38. a6 { [%clk 0:01:02] } 38... Nc5 { [%clk 0:01:11] } 39. a7 { [%clk 0:01:00] } 39... Kb7 { [%clk 0:01:09] } 40. Ke3 { [%clk 0:00:54] } 40... Nd7 { [%clk 0:01:07] } 41. Ke4 { [%clk 0:00:47] } 41... Ka8 { [%clk 0:01:06] } 42. Kd5 { [%clk 0:00:43] } 42... Kb7 { [%clk 0:01:05] } 43. Kd6 { [%clk 0:00:42] } 43... Nxb6 { [%clk 0:01:00] } 44. Bxb6 { [%clk 0:00:40] } 44... e4 { [%clk 0:00:56] } 45. Ke7 { [%clk 0:00:37] } 45... h5 { [%clk 0:00:53] } 46. Kf6 { [%clk 0:00:36] } 46... g5 { [%clk 0:00:52] } 47. Kxg5 { [%clk 0:00:35] } 47... e3 { [%clk 0:00:51] } 48. Bxe3 { [%clk 0:00:33] } 48... h4 { [%clk 0:00:50] } 49. Kxh4 { [%clk 0:00:31] } 49... Ka8 { [%clk 0:00:49] } 50. g4 { [%clk 0:00:30] } 50... Kb7 { [%clk 0:00:48] } 51. g5 { [%clk 0:00:30] } 51... Kc6 { [%clk 0:00:48] } 52. g6 { [%clk 0:00:30] } 52... Kd5 { [%clk 0:00:48] } 53. a8=Q+ { [%clk 0:00:27] } 53... Kc4 { [%clk 0:00:47] } 54. Qd8 { [%clk 0:00:26] } 1-0
