[Event "Rated Bullet game"]
[Site "https://lichess.org/NUCJP7YH"]
[Date "2021.06.04"]
[White "zimnik2205"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "11:51:39"]
[WhiteElo "2119"]
[BlackElo "2088"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:58] } 5... Na5 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:57] } 6... Nxb3 { [%clk 0:00:57] } 7. axb3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:57] } 8... d6 { [%clk 0:00:56] } 9. Qc1 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:55] } 10. Bh6 { [%clk 0:00:56] } 10... Ne8 { [%clk 0:00:54] } 11. Bxg7 { [%clk 0:00:55] } 11... Nxg7 { [%clk 0:00:54] } 12. h3 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:55] } 13... d5 { [%clk 0:00:52] } 14. f3 { [%clk 0:00:54] } 14... d4 { [%clk 0:00:51] } 15. Nd1 { [%clk 0:00:54] } 15... f5 { [%clk 0:00:51] } 16. Nf2 { [%clk 0:00:51] } 16... fxe4 { [%clk 0:00:50] } 17. fxe4 { [%clk 0:00:51] } 17... e5 { [%clk 0:00:50] } 18. Ng3 { [%clk 0:00:49] } 18... Be6 { [%clk 0:00:49] } 19. Qh6 { [%clk 0:00:47] } 19... Qd7 { [%clk 0:00:48] } 20. Qg5 { [%clk 0:00:42] } 20... Rf7 { [%clk 0:00:46] } 21. Nfh1 { [%clk 0:00:41] } 21... Raf8 { [%clk 0:00:45] } 22. Rxf7 { [%clk 0:00:39] } 22... Rxf7 { [%clk 0:00:45] } 23. Rxa7 { [%clk 0:00:39] } 23... Ne8 { [%clk 0:00:40] } 24. Nf2 { [%clk 0:00:35] } 24... Nd6 { [%clk 0:00:39] } 25. Ra8+ { [%clk 0:00:33] } 25... Kg7 { [%clk 0:00:38] } 26. Nh5# { [%clk 0:00:32] } 1-0
