[Event "Daily Bullet Arena"]
[Site "https://lichess.org/yrffdZg4"]
[Date "2020.06.09"]
[White "jishanshaikh4"]
[Black "michel93"]
[Result "1-0"]
[UTCDate "2020.06.09"]
[UTCTime "16:00:30"]
[WhiteElo "1797"]
[BlackElo "1795"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D41"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. Bf4 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:55] } 1-0
