[Event "Rated Blitz game"]
[Site "https://lichess.org/rA66BTrm"]
[Date "2021.02.21"]
[White "SHACH71"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "15:59:27"]
[WhiteElo "1868"]
[BlackElo "1852"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:59] } 4. Ne2 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:58] } 5... Bd6 { [%clk 0:02:58] } 6. d4 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:55] } 9. a3 { [%clk 0:02:57] } 9... h6 { [%clk 0:02:54] } 10. b4 { [%clk 0:02:57] } 10... a6 { [%clk 0:02:54] } 11. Bb2 { [%clk 0:02:56] } 11... Ne7 { [%clk 0:02:53] } 12. Nd2 { [%clk 0:02:56] } 12... Ng6 { [%clk 0:02:52] } 13. Nb3 { [%clk 0:02:55] } 13... b5 { [%clk 0:02:51] } 14. Nc5 { [%clk 0:02:55] } 14... e5 { [%clk 0:02:47] } 15. dxe5 { [%clk 0:02:44] } 15... Bxe5 { [%clk 0:02:47] } 16. Bxe5 { [%clk 0:02:41] } 16... Nxe5 { [%clk 0:02:47] } 17. Nf4 { [%clk 0:02:34] } 17... Be6 { [%clk 0:02:41] } 18. Ncxe6 { [%clk 0:02:25] } 18... fxe6 { [%clk 0:02:41] } 19. Nxe6 { [%clk 0:02:24] } 19... Qe7 { [%clk 0:02:41] } 20. Nxf8 { [%clk 0:02:15] } 20... Kxf8 { [%clk 0:02:40] } 21. Bxd5 { [%clk 0:02:03] } 21... Rd8 { [%clk 0:02:39] } 22. e4 { [%clk 0:01:56] } 22... Nxe4 { [%clk 0:02:38] } 23. Bxe4 { [%clk 0:01:49] } 23... Rxd1 { [%clk 0:02:36] } 24. Rfxd1 { [%clk 0:01:48] } 24... Ng4 { [%clk 0:02:35] } 25. f3 { [%clk 0:01:41] } 25... Ne3 { [%clk 0:02:32] } 26. Rd3 { [%clk 0:01:36] } 26... Nc4 { [%clk 0:02:31] } 27. Rad1 { [%clk 0:01:34] } 27... g5 { [%clk 0:02:28] } 28. Rd8+ { [%clk 0:01:27] } 28... Kf7 { [%clk 0:02:26] } 29. R1d7 { [%clk 0:01:19] } 29... Ke6 { [%clk 0:02:17] } 30. Rxe7+ { [%clk 0:01:03] } 30... Kxe7 { [%clk 0:02:17] } 31. Rh8 { [%clk 0:01:02] } 31... Nxa3 { [%clk 0:02:14] } 32. Rxh6 { [%clk 0:01:00] } 32... Nc4 { [%clk 0:02:13] } 33. Rxa6 { [%clk 0:00:58] } 33... Nd6 { [%clk 0:02:10] } 34. Ra8 { [%clk 0:00:55] } 34... Kf6 { [%clk 0:01:54] } 35. Ra6 { [%clk 0:00:50] } 35... Ke5 { [%clk 0:01:52] } 36. Rxd6 { [%clk 0:00:46] } 36... Kxd6 { [%clk 0:01:52] } 37. h4 { [%clk 0:00:41] } 37... Ke5 { [%clk 0:01:47] } 38. hxg5 { [%clk 0:00:39] } 38... Kd4 { [%clk 0:01:47] } 39. g6 { [%clk 0:00:38] } 39... Kc4 { [%clk 0:01:46] } 40. g7 { [%clk 0:00:38] } 40... Kxb4 { [%clk 0:01:46] } 41. g8=Q { [%clk 0:00:37] } 41... Ka3 { [%clk 0:01:46] } 42. Bc2 { [%clk 0:00:35] } 42... b4 { [%clk 0:01:46] } 43. Qb3# { [%clk 0:00:33] } 1-0
