[Event "Rated Blitz game"]
[Site "https://lichess.org/VhvLNIrM"]
[Date "2018.12.02"]
[White "jishanshaikh4"]
[Black "Pisya1"]
[Result "0-1"]
[UTCDate "2018.12.02"]
[UTCTime "18:05:49"]
[WhiteElo "1235"]
[BlackElo "1363"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:54] } 3... d4 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:52] } 4... Nc6 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:45] } 6... d3 { [%clk 0:02:48] } 7. Ne1 { [%clk 0:02:44] } 7... Bc5 { [%clk 0:02:40] } 8. Nxd3 { [%clk 0:02:42] } 8... Qxd3 { [%clk 0:02:39] } 9. Bf3 { [%clk 0:02:34] } 9... O-O { [%clk 0:02:27] } 10. Qe2 { [%clk 0:02:31] } 10... Qxe2 { [%clk 0:02:23] } 11. Bxe2 { [%clk 0:02:31] } 11... Nxe4 { [%clk 0:02:22] } 12. d4 { [%clk 0:02:27] } 12... exd4 { [%clk 0:02:20] } 13. cxd4 { [%clk 0:02:27] } 13... Nxd4 { [%clk 0:02:18] } 14. Be3 { [%clk 0:02:19] } 14... Nxe2+ { [%clk 0:02:16] } 15. Kg2 { [%clk 0:02:19] } 15... Bxe3 { [%clk 0:02:14] } 16. fxe3 { [%clk 0:02:19] } 16... Bg4 { [%clk 0:02:12] } 17. Nc3 { [%clk 0:02:10] } 17... N4xc3 { [%clk 0:02:10] } 18. bxc3 { [%clk 0:02:10] } 18... Nxc3 { [%clk 0:02:08] } 19. Rac1 { [%clk 0:02:09] } 19... Nxa2 { [%clk 0:02:03] } 20. Rxc7 { [%clk 0:02:08] } 20... b6 { [%clk 0:01:58] } 21. h3 { [%clk 0:02:07] } 21... Be2 { [%clk 0:01:55] } 22. Rf2 { [%clk 0:02:06] } 22... Ba6 { [%clk 0:01:50] } 23. Rxa2 { [%clk 0:02:03] } 23... Bb5 { [%clk 0:01:45] } 24. Raxa7 { [%clk 0:02:00] } 24... Rxa7 { [%clk 0:01:43] } 25. Rxa7 { [%clk 0:02:00] } 25... h6 { [%clk 0:01:42] } 26. Kf3 { [%clk 0:01:59] } 26... Re8 { [%clk 0:01:40] } 27. Rb7 { [%clk 0:01:48] } 27... Re6 { [%clk 0:01:38] } 28. e4 { [%clk 0:01:46] } 28... Bf1 { [%clk 0:01:35] } 29. Ke3 { [%clk 0:01:44] } 29... Bxh3 { [%clk 0:01:34] } 30. Kd4 { [%clk 0:01:42] } 30... Bg4 { [%clk 0:01:32] } 31. Kd5 { [%clk 0:01:39] } 31... g5 { [%clk 0:01:31] } 32. Rb8+ { [%clk 0:01:34] } 32... Kg7 { [%clk 0:01:30] } 33. Rb7 { [%clk 0:01:31] } 33... h5 { [%clk 0:01:28] } 34. Kc4 { [%clk 0:01:29] } 34... h4 { [%clk 0:01:26] } 35. gxh4 { [%clk 0:01:26] } 35... gxh4 { [%clk 0:01:25] } 36. Kb5 { [%clk 0:01:25] } 36... h3 { [%clk 0:01:22] } 37. Rxb6 { [%clk 0:01:25] } 37... Rxb6+ { [%clk 0:01:21] } 38. Kxb6 { [%clk 0:01:25] } 38... h2 { [%clk 0:01:21] } 0-1
