[Event "Daily Bullet Arena"]
[Site "https://lichess.org/faNAxa6f"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "Chess_Ronaldo"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:13:27"]
[WhiteElo "2066"]
[BlackElo "2023"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... Be6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:58] } 10... h6 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:57] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:57] } 12... Nxe4 { [%clk 0:00:55] } 13. Rxe4 { [%clk 0:00:57] } 13... Nd7 { [%clk 0:00:54] } 14. Bxh6 { [%clk 0:00:56] } 14... gxh6 { [%clk 0:00:52] } 15. Qd2 { [%clk 0:00:54] } 15... Bd5 { [%clk 0:00:51] } 16. Qxh6 { [%clk 0:00:51] } 16... Bxe4 { [%clk 0:00:49] } 17. Bxe4 { [%clk 0:00:51] } 17... f5 { [%clk 0:00:48] } 18. Qg6+ { [%clk 0:00:49] } 18... Kh8 { [%clk 0:00:46] } 19. Bxf5 { [%clk 0:00:49] } 19... Rxf5 { [%clk 0:00:42] } 20. Qxf5 { [%clk 0:00:49] } 20... Qg8 { [%clk 0:00:39] } 21. Qxd7 { [%clk 0:00:47] } 21... Bf6 { [%clk 0:00:36] } 22. Qf5 { [%clk 0:00:44] } 22... Qg7 { [%clk 0:00:34] } 23. Re1 { [%clk 0:00:41] } 23... Rd8 { [%clk 0:00:33] } 24. Re6 { [%clk 0:00:39] } 24... Bxd4 { [%clk 0:00:31] } 25. Qh5+ { [%clk 0:00:35] } 25... Kg8 { [%clk 0:00:30] } 26. Rg6 { [%clk 0:00:34] } 26... Qxg6 { [%clk 0:00:26] } 27. Qxg6+ { [%clk 0:00:34] } 27... Bg7 { [%clk 0:00:25] } 28. Ne5 { [%clk 0:00:31] } 1-0
