[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/6aMb1Pnd"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "chausar"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:34:36"]
[WhiteElo "2080"]
[BlackElo "1362"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... a6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:54] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:29] } 7... Bg4 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:49] } 9. h3 { [%clk 0:00:27] } 9... Bh5 { [%clk 0:00:47] } 10. g4 { [%clk 0:00:26] } 10... Bg6 { [%clk 0:00:46] } 11. Bxg6 { [%clk 0:00:25] } 11... hxg6 { [%clk 0:00:45] } 12. Qd3 { [%clk 0:00:25] } 12... Rxh3 { [%clk 0:00:41] } 13. Kg2 { [%clk 0:00:25] } 13... Rh8 { [%clk 0:00:38] } 14. e4 { [%clk 0:00:24] } 14... dxe4 { [%clk 0:00:35] } 15. Nxe4 { [%clk 0:00:24] } 15... Nxe4 { [%clk 0:00:34] } 16. Qxe4+ { [%clk 0:00:24] } 16... Qe7 { [%clk 0:00:32] } 17. Qxe7+ { [%clk 0:00:22] } 17... Nxe7 { [%clk 0:00:30] } 18. a3 { [%clk 0:00:22] } 18... Bd6 { [%clk 0:00:28] } 19. b4 { [%clk 0:00:22] } 19... O-O-O { [%clk 0:00:25] } 20. Bb2 { [%clk 0:00:21] } 20... Nd5 { [%clk 0:00:21] } 21. Ne5 { [%clk 0:00:20] } 21... Bxe5 { [%clk 0:00:18] } 22. dxe5 { [%clk 0:00:20] } 22... Nf4+ { [%clk 0:00:14] } 23. Kf3 { [%clk 0:00:20] } 23... Nd3 { [%clk 0:00:13] } 24. Bc3 { [%clk 0:00:17] } 24... c5 { [%clk 0:00:09] } 25. bxc5 { [%clk 0:00:16] } 25... Nxc5 { [%clk 0:00:08] } 26. Ke3 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:07] } 27. Rac1 { [%clk 0:00:14] } 27... Rh3+ { [%clk 0:00:06] } 28. Ke2 { [%clk 0:00:13] } 28... Kb8 { [%clk 0:00:05] } 29. f4 { [%clk 0:00:11] } 29... Nxf4+ { [%clk 0:00:03] } 30. Rxf4 { [%clk 0:00:11] } 30... g5 { [%clk 0:00:01] } 31. Rf3 { [%clk 0:00:10] } 31... Rh2+ { [%clk 0:00:00] } 32. Rf2 { [%clk 0:00:10] } 1-0
