[Event "Rated Blitz game"]
[Site "https://lichess.org/JxLQ7nCm"]
[Date "2022.04.22"]
[White "Avetbaghdasaryan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "12:15:30"]
[WhiteElo "2195"]
[BlackElo "2134"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:54] } 7. Bg3 { [%clk 0:02:56] } 7... Bxg3 { [%clk 0:02:52] } 8. hxg3 { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:56] } 9... h6 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:55] } 10... Qb6 { [%clk 0:02:48] } 11. Qb3 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:45] } 12. Nbd2 { [%clk 0:02:50] } 12... Re8 { [%clk 0:02:44] } 13. Rfe1 { [%clk 0:02:45] } 13... Bd7 { [%clk 0:02:43] } 14. Ne5 { [%clk 0:02:42] } 14... Qc7 { [%clk 0:02:41] } 15. Nxd7 { [%clk 0:02:39] } 15... Nxd7 { [%clk 0:02:41] } 16. Nf3 { [%clk 0:02:37] } 16... f6 { [%clk 0:02:40] } 17. Bb5 { [%clk 0:02:36] } 17... a6 { [%clk 0:02:38] } 18. Bxc6 { [%clk 0:02:34] } 18... bxc6 { [%clk 0:02:38] } 19. c4 { [%clk 0:02:31] } 19... Rab8 { [%clk 0:02:35] } 20. Qc3 { [%clk 0:02:01] } 20... dxc4 { [%clk 0:02:33] } 21. Qxc4 { [%clk 0:01:58] } 21... Nb6 { [%clk 0:02:32] } 22. Qc2 { [%clk 0:01:48] } 22... Nd5 { [%clk 0:02:31] } 23. Re2 { [%clk 0:01:47] } 23... Re7 { [%clk 0:02:29] } 24. Rae1 { [%clk 0:01:45] } 24... Rbe8 { [%clk 0:02:27] } 25. Qc5 { [%clk 0:01:43] } 25... Qb7 { [%clk 0:02:20] } 26. Nh4 { [%clk 0:01:40] } 26... Kf7 { [%clk 0:02:16] } 27. a3 { [%clk 0:01:31] } 27... g5 { [%clk 0:02:11] } 28. Nf3 { [%clk 0:01:28] } 28... Qb5 { [%clk 0:02:02] } 29. Qc2 { [%clk 0:01:25] } 29... Kg7 { [%clk 0:01:53] } 30. a4 { [%clk 0:01:19] } 30... Qb6 { [%clk 0:01:49] } 31. Rc1 { [%clk 0:01:11] } 31... Rc8 { [%clk 0:01:46] } 32. Qc4 { [%clk 0:01:05] } 32... a5 { [%clk 0:01:39] } 33. Nd2 { [%clk 0:00:55] } 33... Qxb2 { [%clk 0:01:32] } 34. Ne4 { [%clk 0:00:52] } 34... Qb8 { [%clk 0:01:27] } 35. Nc5 { [%clk 0:00:47] } 35... Qd6 { [%clk 0:01:23] } 36. Rce1 { [%clk 0:00:40] } 36... e5 { [%clk 0:01:18] } 37. dxe5 { [%clk 0:00:35] } 37... fxe5 { [%clk 0:01:18] } 38. Ne4 { [%clk 0:00:21] } 38... Qd7 { [%clk 0:01:11] } 39. f4 { [%clk 0:00:17] } 39... gxf4 { [%clk 0:01:09] } 40. gxf4 { [%clk 0:00:17] } 40... Nxf4 { [%clk 0:01:07] } 41. Rf2 { [%clk 0:00:14] } 41... Rf8 { [%clk 0:01:00] } 42. Ng3 { [%clk 0:00:11] } 42... Qg4 { [%clk 0:00:50] } 43. Re3 { [%clk 0:00:07] } 43... Qd1+ { [%clk 0:00:47] } 44. Kh2 { [%clk 0:00:05] } 44... Qd5 { [%clk 0:00:45] } 45. Qxd5 { [%clk 0:00:04] } 45... Nxd5 { [%clk 0:00:44] } 46. Ref3 { [%clk 0:00:04] } 46... Rxf3 { [%clk 0:00:42] } 47. Rxf3 { [%clk 0:00:04] } 47... e4 { [%clk 0:00:42] } 48. Nf5+ { [%clk 0:00:04] } 48... Kf6 { [%clk 0:00:39] } 49. Nxe7+ { [%clk 0:00:04] } 49... Kxe7 { [%clk 0:00:39] } 50. Rf1 { [%clk 0:00:03] } 50... e3 { [%clk 0:00:38] } 51. Re1 { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:37] } 52. Kg3 { [%clk 0:00:03] } 52... Ke5 { [%clk 0:00:37] } 53. Kf3 { [%clk 0:00:03] } 53... Kd4 { [%clk 0:00:36] } 54. Rd1+ { [%clk 0:00:02] } 54... Kc3 { [%clk 0:00:35] } 55. Rc1+ { [%clk 0:00:02] } 55... Kd2 { [%clk 0:00:33] } 56. Rxc6 { [%clk 0:00:02] } 56... e2 { [%clk 0:00:31] } 57. Rd6 { [%clk 0:00:02] } 57... e1=Q { [%clk 0:00:30] } 58. Rxd5+ { [%clk 0:00:02] } 58... Kc3 { [%clk 0:00:29] } 59. Re5 { [%clk 0:00:02] } 59... Qf1+ { [%clk 0:00:28] } 60. Kg3 { [%clk 0:00:01] } 60... Qc4 { [%clk 0:00:27] } 61. Re3+ { [%clk 0:00:01] } 61... Kb4 { [%clk 0:00:26] } 62. Rf3 { [%clk 0:00:01] } 62... Qc7+ { [%clk 0:00:25] } 63. Rf4+ { [%clk 0:00:01] } 63... Qxf4+ { [%clk 0:00:24] } 64. Kxf4 { [%clk 0:00:00] } 64... Kxa4 { [%clk 0:00:24] } 65. g4 { [%clk 0:00:00] } 65... Kb3 { [%clk 0:00:24] } 66. Kf5 { [%clk 0:00:00] } 66... a4 { [%clk 0:00:24] } 67. Kg6 { [%clk 0:00:00] } 67... a3 { [%clk 0:00:23] } 68. Kxh6 { [%clk 0:00:00] } 68... a2 { [%clk 0:00:22] } 69. g5 { [%clk 0:00:00] } 69... a1=Q { [%clk 0:00:21] } 70. g6 { [%clk 0:00:00] } 70... Qa8 { [%clk 0:00:21] } 71. Kg5 { [%clk 0:00:00] } 71... Qg8 { [%clk 0:00:20] } 72. Kf6 { [%clk 0:00:00] } 72... Kc4 { [%clk 0:00:20] } 73. g7 { [%clk 0:00:00] } 73... Kc5 { [%clk 0:00:20] } 74. Kg6 { [%clk 0:00:00] } 74... Kc6 { [%clk 0:00:20] } 75. Kf6 { [%clk 0:00:00] } 75... Kd7 { [%clk 0:00:20] } 0-1
